0.02335855663 -0.007405744658 0.004397033576 -0.0184075663 0.006480916715 -0.003847932884 
0.01621745852 -0.00496459039 0.002947640196 -0.01221728565 0.00438513543 -0.002603598775 
0.01090305311 -0.003960343997 0.002351386165 -0.009871130063 0.003179047815 -0.001887504988 
0.007794929758 -0.003030625798 0.001799381967 -0.007539090026 0.00275443779 -0.001635400085 
0.006841196829 -0.002295302806 0.001362796582 -0.005620086815 0.002301720689 -0.00136660709 
0.005738771955 -0.002064715358 0.001225889249 -0.005112021551 0.01108604962 0.004832218117 
-0.02076131769 0.02447126303 0.01232667546 -0.00766861282 -0.003469947392 0.01473552743 
-0.01706649656 -0.008748966092 0.0068553611 0.002964149708 -0.01276784451 0.01510631749 
0.007580688184 -0.005482049212 -0.002425782716 0.010373001 -0.01214056806 -0.006158791017 
0.004224291178 0.001908809621 -0.0081094138 0.009398294389 0.004814825032 -0.004134199713 
-0.001792316954 0.007713758603 -0.009115213057 -0.004579911561 0.003321528325 0.001490924372 
-0.006347106551 0.00737894833 0.0037684854 -0.002818495992 -0.001274243997 0.005412646431 
-0.006271375083 -0.003213665768 0.002868230869 0.001247023441 -0.005362086662 0.006327833682 
0.003183646774 -0.002296693042 -0.001042858016 0.004423862166 -0.005115253323 -0.002626592109 
0.00211403521 0.0009503466731 -0.004043899504 0.004697994608 0.00240099581 -0.002172651174 
-0.0009443912807 0.004061087803 -0.004793025922 -0.002411201068 0.001683920059 0.0007768471092 
-0.003279488355 0.003763807443 0.001947139832 
ad : 20 10.1165783
R : 0 0 1
iw : 0
-0.0002357811982 0.000399284812 -0.0004527996523 0.0004082210654 -0.0003150258237 0.0002298821443 
-0.0001867798707 0.0001846095899 -0.0001969765759 0.0001950651781 -0.0001675374978 0.0001254379734 
-9.124917569e-05 -0.0002698046568 -4.168717303e-05 -0.0004557687963 0.0003714512216 5.739245398e-05 
0.0006243465244 -0.0003749280918 -5.792966076e-05 -0.0006247657666 0.0003112760092 4.809485875e-05 
0.0005117594342 -0.0002300595026 -3.554620001e-05 -0.0003716889352 0.0001729664795 2.672482991e-05 
0.0002762478204 -0.0001546631209 -2.389680133e-05 -0.0002493163148 0.0001618725712 2.50107243e-05 
0.0002660122285 -0.0001686960264 -2.606500764e-05 -0.0002801497178 0.0001564727303 2.417640177e-05 
0.0002592680739 -0.0001251944966 -1.934364182e-05 -0.000204342869 9.056992423e-05 1.399384335e-05 
0.0001439951801 -7.08416455e-05 -1.09456522e-05 -0.0001107624842 8.486972394e-05 -5.226711001e-05 
-0.0005718251565 0.0004772022965 -8.835197483e-05 -9.643484579e-05 6.214594518e-05 0.0006755991824 
-0.0005596443798 0.0001043859671 8.121566559e-05 -5.662519112e-05 -0.0006091839957 0.0004984059725 
-9.412424138e-05 -5.503341976e-05 4.355995905e-05 0.0004614671273 -0.0003705158503 7.130069664e-05 
3.401616544e-05 -3.136418125e-05 -0.0003268722323 0.0002570646354 -5.050461127e-05 -2.670845242e-05 
2.510590679e-05 0.0002611491568 -0.0002048699193 4.034982278e-05 3.110252034e-05 -2.47662902e-05 
-0.0002621901247 0.0002103351004 -4.051066141e-05 -3.822428722e-05 2.663056231e-05 0.0002865242154 
-0.0002344481211 4.427049068e-05 3.931329623e-05 -2.655697009e-05 -0.0002868814042 0.0002358694125 
-4.432567947e-05 -3.166015e-05 2.284935081e-05 0.0002447479936 -0.000199190453 3.78157e-05 
1.957853605e-05 -1.700516133e-05 -0.0001783170519 0.0001413431285 -2.755154002e-05 -1.053570386e-05 
1.219447422e-05 0.0001245016941 -9.528840135e-05 1.923659779e-05 9.618388102e-06 -1.080980155e-05 
-0.0001106329697 8.49517312e-05 -1.709375889e-05 
iw : 1
0.0004514856074 -0.0007651085496 0.0008672961213 -0.0007777852051 0.0005891603497 -0.0004115570192 
0.0003159811814 -0.0003075099297 0.0003391343872 -0.0003520981634 0.0003149025849 -0.000237974206 
0.0001592767611 0.0004389457777 8.392697907e-05 0.0009203270817 -0.0005963813157 -0.0001160649022 
-0.001266832291 0.0005862488262 0.0001177378473 0.001274692535 -0.0004626374369 -9.785891132e-05 
-0.00104579663 0.0003126815592 7.136839314e-05 0.0007489719516 -0.0002107688565 -5.154172897e-05 
-0.0005325463521 0.0001842088377 4.399676044e-05 0.0004569733215 -0.0002097460738 -4.575619408e-05 
-0.0004853376937 0.0002388274288 4.917023916e-05 0.0005290089351 -0.0002326445707 -4.767073683e-05 
-0.0005134873192 0.0001846277943 3.967514856e-05 0.0004223669173 -0.0001188350099 -2.862810992e-05 
-0.000296776066 6.923213892e-05 1.984624777e-05 0.0001984362102 -0.0003404636363 9.004921843e-05 
0.0009866161627 -0.001020399678 0.0001881439244 0.0004176613575 -0.0001058766288 -0.001152322691 
0.001210968709 -0.0002247546804 -0.0003984927374 9.421626587e-05 0.001013674264 -0.001094945529 
0.0002054769361 0.0003244810832 -6.908169379e-05 -0.0007294440043 0.0008237179559 -0.0001572512885 
-0.0002437378357 4.581328003e-05 0.0004720976085 -0.0005647245692 0.0001101112054 0.0001902327573 
-3.40279958e-05 -0.0003478540239 0.0004253954913 -8.366200954e-05 -0.0001719385996 3.416896073e-05 
0.0003584299398 -0.0004148227232 8.01145963e-05 0.0001744582517 -3.955922823e-05 -0.0004255641157 
0.0004643579154 -8.773210108e-05 -0.000175731033 4.203918967e-05 0.0004558942165 -0.0004872215608 
9.12599396e-05 0.0001615371125 -3.734379266e-05 -0.0004020651192 0.0004363157287 -8.217584035e-05 
-0.0001326831098 2.70611599e-05 0.0002841700695 -0.0003262763595 6.273724741e-05 0.00010124935 
-1.656141742e-05 -0.0001650342667 0.0002126397739 -4.24861125e-05 -8.038538853e-05 1.087197408e-05 
0.0001024511557 -0.0001485875758 3.073094114e-05 
iw : 2
6.975846474e-05 -0.0001182159451 0.0001340048163 -0.000120174599 9.10304134e-05 -6.358914957e-05 
4.882184889e-05 -4.751296662e-05 5.239922116e-05 -5.440223767e-05 4.865519633e-05 -3.676909073e-05 
2.4609649e-05 8.392697907e-05 -9.127279609e-05 0.0001421985623 -0.0001160649022 0.0001368723722 
-0.0001957366399 0.0001177378473 -0.0001575738891 0.0001969511161 -9.785891132e-05 0.0001555977596 
-0.000161584702 7.136839314e-05 -0.0001381966691 0.0001157227 -5.154172897e-05 0.000114852086 
-8.228305692e-05 4.399676044e-05 -9.374587763e-05 7.060636444e-05 -4.575619408e-05 7.932407073e-05 
-7.498890739e-05 4.917023916e-05 -7.181134757e-05 8.173649513e-05 -4.767073683e-05 6.852092305e-05 
-7.933827007e-05 3.967514856e-05 -6.602462905e-05 6.525937312e-05 -2.862810992e-05 6.202644583e-05 
-4.585449104e-05 1.984624777e-05 -5.614886853e-05 3.066012548e-05 -1.64830212e-05 -0.000117839292 
0.0001881439244 -0.0001785154557 -0.0002020052362 1.713679662e-05 0.0001565152923 -0.0002247546804 
0.0002144690491 0.000267591471 -1.178179349e-05 -0.000167046372 0.0002054769361 -0.0001979242188 
-0.0002844504775 4.464341564e-06 0.0001559095879 -0.0001572512885 0.0001536396677 0.0002640095293 
7.29498668e-07 -0.000132944933 0.0001101112054 -0.0001094188412 -0.000223542899 -1.730384136e-06 
0.0001082628621 -8.366200954e-05 8.369618929e-05 0.0001806905737 -7.288592376e-07 -8.896105742e-05 
8.01145963e-05 -7.901081728e-05 -0.0001477034569 4.023995419e-06 7.752926964e-05 -8.773210108e-05 
8.498675604e-05 0.0001286937645 -5.525360885e-06 -7.238719379e-05 9.12599396e-05 -8.776611423e-05 
-0.0001206511991 4.205924876e-06 6.992605953e-05 -8.217584035e-05 7.939631789e-05 0.0001170904296 
-1.028209159e-06 -6.684429514e-05 6.273724741e-05 -6.165499032e-05 -0.0001121798792 -1.961918858e-06 
6.165798752e-05 -4.24861125e-05 4.301942873e-05 0.0001033767524 3.086993458e-06 -5.488249662e-05 
3.073094114e-05 -3.19111842e-05 -9.169518393e-05 
iw : 3
0.000763383609 -0.001288863949 0.001450687856 -0.001285472596 0.0009557031724 -0.0006525313832 
0.0004968580844 -0.0004935266174 0.0005570585997 -0.0005834310707 0.0005185526178 -0.0003830622449 
0.0002457006801 0.0009203270817 0.0001421985623 0.001448913624 -0.001266832291 -0.0001957366399 
-0.001971795944 0.001274692535 0.0001969511161 0.001944031317 -0.00104579663 -0.000161584702 
-0.001541913585 0.0007489719516 0.0001157227 0.00105035756 -0.0005325463521 -8.228305692e-05 
-0.0007134179452 0.0004569733215 7.060636444e-05 0.000621864267 -0.0004853376937 -7.498890739e-05 
-0.0007012449512 0.0005290089351 8.173649513e-05 0.0007938619838 -0.0005134873192 -7.933827007e-05 
-0.0007729537919 0.0004223669173 6.525937312e-05 0.0006163206206 -0.000296776066 -4.585449104e-05 
-0.0004015570672 0.0001984362102 3.066012548e-05 0.0002389279513 -0.000171631227 0.0001881439244 
0.001922960064 -0.001485895404 0.0002971141043 0.0001733642742 -0.0002247546804 -0.002265422126 
0.001720189893 -0.0003500274803 -0.0001104172045 0.0002054769361 0.002022844686 -0.00148937295 
0.0003125471496 2.835844338e-05 -0.0001572512885 -0.001491526324 0.001042571798 -0.0002304538279 
2.73740913e-05 0.0001101112054 0.0009965042054 -0.0006482271906 0.0001539685925 -3.465533124e-05 
-8.366200954e-05 -0.0007425281205 0.0004685198032 -0.0001147270719 3.154914552e-06 8.01145963e-05 
0.0007406843889 -0.0005006689244 0.0001144421992 3.646294139e-05 -8.773210108e-05 -0.0008511865612 
0.0006174135473 -0.0001315157488 -5.421195053e-05 9.12599396e-05 0.0009020559279 -0.0006704432683 
0.0001393755097 3.896820611e-05 -8.217584035e-05 -0.0008027053978 0.0005866504616 -0.0001240249861 
-2.496396607e-06 6.273724741e-05 0.0005857084238 -0.0004006738345 9.049706073e-05 -3.130168606e-05 
-4.24861125e-05 -0.0003636215603 0.0002141949084 -5.618270301e-05 4.318272458e-05 3.073094114e-05 
0.000242292655 -0.0001193516667 3.743632876e-05 
ad : 22 10
R : 0 0 1
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001782876009 0 0 
-0.0002585828003 0 0 0.0002833489691 0 0 
-0.0002628438015 0 0 0.0002183342748 0 0 
-0.0001722331065 0 0 0.0001390031252 0 0 
-0.0001216918049 0 0 0.0001147065917 0 0 
-0.000109950612 0 0 0.0001022301957 0 0 
-9.120380771e-05 0 0 7.979093796e-05 0 0 
0.0004519738871 0 0 0 0 -0.0005735806134 
0 0 0 0 0.0005749410588 0 
0 0 0 -0.0004976632372 0 0 
0 0 0.0003940415591 0 0 0 
0 -0.0003067250109 0 0 0 0 
0.000254689976 0 0 0 0 -0.000233199456 
0 0 0 0 0.0002249751434 0 
0 0 0 -0.0002141095643 0 0 
0 0 0.0001945806281 0 0 0 
0 -0.0001702032263 0 0 0 0 
0.0001486002613 0 0 
ad : 23 8.242120324
R : 0 1 -1
iw : 4
0.003739003576 -0.004311988397 0.003071230802 -0.002483049833 0.002322802565 -0.001804827654 
0.001463804955 -0.00147033798 0.001276022405 -0.001009619841 0.001014442462 -0.0009777207164 
0.0007643951206 -0.007374277347 -0.001400322776 -0.0005153327135 0.006376323986 0.001210818536 
7.307399003e-05 -0.004509517232 -0.0008563252221 7.373020944e-05 0.004080541853 0.0007748658512 
0.000132059206 -0.003535495679 -0.0006713654627 -9.409689514e-05 0.00266540628 0.0005061416793 
-4.921179682e-05 -0.00245391365 -0.0004659807343 -3.522923366e-05 0.002372142664 0.0004504530062 
8.996795919e-05 -0.001890195802 -0.0003589347277 1.544497015e-05 0.001663329847 0.0003158544978 
-1.294918627e-05 -0.001721299044 -0.0003268624358 -6.570136471e-05 0.001473009399 0.0002797139995 
1.103953862e-05 -0.001195685201 -0.0002270521083 4.204010908e-05 0.008935232458 0.002867064593 
0.001203153143 0.0009223859582 0.0002284702175 -0.006535285414 -0.002056842629 -0.0002984832841 
-0.0008784319902 -5.667985095e-05 0.005016528799 0.001589473718 0.0003830548508 0.0006203423007 
7.273938946e-05 -0.004647371778 -0.001490446067 -0.0006147043124 -0.0004836311092 -0.0001167279733 
0.0037008341 0.001171523462 0.0002670060244 0.0004631055146 5.07025434e-05 -0.002968940235 
-0.0009353336774 -0.0001489632712 -0.0003943827613 -2.828706483e-05 0.002917004334 0.0009342640497 
0.0003678610445 0.0003098568216 6.985419379e-05 -0.002573283397 -0.0008197733922 -0.0002607382096 
-0.0002956960574 -4.951232998e-05 0.00205910792 0.000646648439 7.359009755e-05 0.000283940774 
1.397423569e-05 -0.00201907495 -0.0006432736259 -0.0002053790186 -0.0002317329762 -3.900001367e-05 
0.001950349517 0.0006242214434 0.0002395772616 0.0002094103707 4.54940166e-05 -0.001562847153 
-0.0004905693892 -5.249637018e-05 -0.000216685684 -9.968687011e-06 0.001434179585 0.0004517684728 
7.116376658e-05 0.0001907894474 1.351349271e-05 
ad : 25 5.291649545
R : 0 1 0
iw : 0
0.01952076696 -0.01553206736 0.00401945854 0.003423893473 -0.005437957285 0.004553028986 
-0.002954890381 0.001680344364 -0.00109644045 0.0009525608167 -0.0011024649 0.001211541952 
-0.001278841373 -0.04242966421 0.006292271212 0.02755285856 0.02462219074 -0.003651443037 
-0.02672639084 -0.004643992066 0.0006886987708 0.02071711614 -0.005040687662 0.000747528279 
-0.01478630265 0.006744865822 -0.001000255973 0.01049998912 -0.004799589729 0.0007117737283 
-0.00771104125 0.002594928947 -0.0003848250279 0.006072707176 -0.001104182659 0.0001637490395 
-0.005139282602 0.0006587238131 -9.768799644e-05 0.004601978006 -0.0007954507091 0.0001179644405 
-0.004253915245 0.001113878797 -0.0001651869658 0.003941895658 -0.001382902826 0.000205082925 
-0.003655443842 0.001421499816 -0.0002108068149 0.003347787088 0.06692380099 -0.01504415255 
-0.05564840278 0.01670163109 0.008252595192 -0.03412438087 0.007020648425 0.04763255221 
-0.01280510211 -0.007063853618 0.008605151185 -0.0009910617311 -0.03508839629 0.008368664627 
0.005203569483 0.001869916183 -0.001306218256 0.02467657557 -0.005375511738 -0.003659508247 
-0.003337953686 0.001433798038 -0.01746178836 0.003674164558 0.002589563464 0.001485953605 
-0.0008175300067 0.01308113575 -0.002817733179 -0.001939917637 0.0004600643946 0.0002385211084 
-0.01050775973 0.002369863666 0.001558288884 -0.001327268193 2.634357837e-05 0.009158417635 
-0.002125164238 -0.001358182977 0.001341219475 -5.794757251e-05 -0.008327059603 0.001940905254 
0.001234893521 -0.0007557093346 -7.135541799e-05 0.007771591056 -0.001779504592 -0.001152518164 
0.0002535479083 0.0001794180316 -0.007211283268 0.001622391231 0.001069425152 0.0001550834748 
-0.0002642308157 0.006662871414 -0.001473947731 -0.0009880962947 -0.0002836863781 0.0002780316696 
-0.006108559682 0.001342215404 0.0009058924918 
iw : 1
0.01832291205 0.005167065514 -0.0233940046 0.02796068228 -0.02376223229 0.01676983371 
-0.009754552763 0.004030864385 -0.000363817473 -0.001724579678 0.002118587626 -0.001844577013 
0.0009539601799 -0.03435826226 0.006915492517 0.04227519581 -0.016062543 0.001464621221 
-0.02902920731 0.04131124731 -0.005897665361 0.01586733998 -0.04344715092 0.006563484297 
-0.006730015664 0.03499641622 -0.005432178463 0.001411027602 -0.02285547163 0.003645845337 
0.001787894592 0.01226896569 -0.002042956823 -0.003328323043 -0.003876044973 0.0007486688586 
0.003900412317 -0.0009844330365 1.777867416e-05 -0.003765306214 0.00326871682 -0.000395660765 
0.003214157099 -0.003412504389 0.0004425478225 -0.002542076844 0.002332075749 -0.0002996380545 
0.001814364295 -0.001164894842 0.0001345742437 -0.001322876827 0.05319724543 -0.01436244269 
-0.07460601502 0.02589547697 0.01358392342 0.0189143167 -0.004978362075 0.04451872084 
-0.01247030313 -0.008513758642 -0.0481368239 0.01283307136 -0.02211779334 0.004149534881 
0.004686129721 0.04842731933 -0.01293477042 0.007725682962 -7.396590967e-05 -0.002190284037 
-0.03759852596 0.01005259162 0.001073757211 -0.001659338192 0.0006437642848 0.02375748077 
-0.006358098992 -0.005826123588 0.002086700622 0.0002322917563 -0.01162842236 0.00311782107 
0.008257707666 -0.001995657568 -0.0007134234104 0.003154768529 -0.0008521594528 -0.008583001351 
0.001606637061 0.0008492445482 0.001975879233 -0.0005206413903 0.008019834859 -0.001204980867 
-0.0008292324223 -0.003518379537 0.0009349385944 -0.006566498063 0.0008184194477 0.0006595995669 
0.003440963873 -0.0009159280144 0.005141887931 -0.0005365200567 -0.0004826482352 -0.001864421719 
0.0004959435659 -0.003716654709 0.0003473604104 0.0002963891712 0.0006073500128 -0.0001608547643 
0.002721516661 -0.0002320252847 -0.0001697214239 
iw : 2
-0.002717267132 -0.0007662699716 0.003469304423 -0.004146537557 0.003523912172 -0.002486947372 
0.001446589142 -0.0005977726292 5.395371976e-05 0.0002557532156 -0.0003141841487 0.0002735486848 
-0.0001414712157 0.006915492517 0.01124831059 -0.006269363724 0.001464621221 -0.006403599082 
0.00430499861 -0.005897665361 0.002417082608 -0.002353108572 0.006563484297 -0.0001620162717 
0.000998053711 -0.005432178463 -0.0008279364487 -0.0002092537975 0.003645845337 0.001188298288 
-0.0002651427458 -0.002042956823 -0.001204009506 0.0004935865429 0.0007486688586 0.001061307031 
-0.000578426735 1.777867416e-05 -0.0008671855091 0.0005583906528 -0.000395660765 0.0006593970271 
-0.0004766558625 0.0004425478225 -0.0004939719122 0.0003769871208 -0.0002996380545 0.0003560104541 
-0.0002690681728 0.0001345742437 -0.0002773991164 0.0001961811372 -0.01504535851 -0.02511779061 
0.01358392342 0.0002914028357 0.01497779864 0.0003114040266 0.01260398968 -0.008513758642 
5.009144282e-05 -0.01162816281 0.006411554324 -0.004671519622 0.004686129721 -0.0001955902162 
0.008786486582 -0.007521069832 0.0006261134541 -0.002190284037 0.0002068946927 -0.006718891775 
0.006287601765 0.001219348994 0.0006437642848 -0.0001648700663 0.005319280242 -0.004244079873 
-0.001801846476 0.0002322917563 0.000106740501 -0.004294196415 0.002331747626 0.001849815115 
-0.0007134234104 -5.465127947e-05 0.003552793784 -0.0009107673812 -0.001560053648 0.0008492445482 
1.745681584e-05 -0.002982368676 7.010704062e-06 0.001219589881 -0.0008292324223 5.474113536e-06 
0.00255117897 0.0003341108081 -0.0008531754283 0.0006595995669 -1.302460856e-05 -0.002216543866 
-0.0003956716243 0.0005722483552 -0.0004826482352 1.338976101e-05 0.001958899612 0.000199592404 
-0.0003663442317 0.0002963891712 -7.115365883e-06 -0.001762015283 -3.397797374e-05 0.0002374242406 
-0.0001697214239 2.024733454e-06 0.001602230874 
iw : 3
-0.02120184862 0.01834101896 -0.009841208537 0.003736262432 -8.735671253e-05 -0.002027160329 
0.00299704589 -0.003384747725 0.003231396847 -0.002892354619 0.00235994175 -0.00187442049 
0.001428450497 0.04227519581 -0.006269363724 0.03432653109 -0.02902920731 0.00430499861 
-0.01908761871 0.01586733998 -0.002353108572 0.006755249216 -0.006730015664 0.000998053711 
6.594064827e-05 0.001411027602 -0.0002092537975 -0.002940651102 0.001787894592 -0.0002651427458 
0.00387150348 -0.003328323043 0.0004935865429 -0.003783834452 0.003900412317 -0.000578426735 
0.00324688021 -0.003765306214 0.0005583906528 -0.002600060977 0.003214157099 -0.0004766558625 
0.001944919209 -0.002542076844 0.0003769871208 -0.001444702721 0.001814364295 -0.0002690681728 
0.001042837485 -0.001322876827 0.0001961811372 -0.0008208846062 -0.05697774394 0.01358392342 
-0.07690874456 -0.009104533738 0.01140547983 0.03771635696 -0.008513758642 0.03754459594 
0.009179762884 -0.005567821113 -0.02265121594 0.004686129721 -0.01297058938 -0.00832877694 
0.001923523735 0.01244834595 -0.002190284037 0.0007740452734 0.007116592913 -0.0001147900386 
-0.005907943398 0.0006437642848 0.004538025377 -0.005987335103 -0.0006729840308 0.001963955542 
0.0002322917563 -0.00597524772 0.004933597956 0.0008861224787 0.0003667656904 -0.0007134234104 
0.00584113025 -0.004069657071 -0.0008662330096 -0.001301989334 0.0008492445482 -0.00477332777 
0.003345520998 0.0007078791095 0.001548544362 -0.0008292324223 0.003629551616 -0.002786498376 
-0.0005382583994 -0.001150168817 0.0006595995669 -0.002490014324 0.00235780337 0.0003692663079 
0.0006588515839 -0.0004826482352 0.001645288469 -0.002041823901 -0.000243994419 -7.842497131e-05 
0.0002963891712 -0.001061065053 0.001818803392 0.0001573547472 -0.0003038717157 -0.0001697214239 
0.00070147481 -0.001645607037 -0.0001040279209 
ad : 26 4.049413304
R : 0 1 0
iw : 4
0.1023110375 0.03704181747 -0.07193986084 0.03187772743 -9.227896132e-05 -0.007431077373 
0.002088376662 0.005807946378 -0.00765245759 0.004868643237 -0.002805791764 0.001522834621 
-0.001487727617 0.1098926241 -0.06524685637 -0.01656792413 0.04793829071 -0.02846253599 
-0.09335209685 -0.05745826436 0.03411485668 0.07164179997 0.01572130485 -0.009334254487 
-0.01893744454 0.008772851261 -0.00520872962 -0.006894004071 -0.008138978873 0.004832378786 
0.004167623059 -8.194538719e-05 4.865366489e-05 0.005679159452 0.004949575263 -0.002938725223 
-0.01031564538 -0.005683216437 0.003374312057 0.01018138815 0.002710997531 -0.001609608178 
-0.006210142208 -0.0002849245153 0.0001691690327 0.003081504327 0.000693653034 -0.0004118445641 
-0.00344924102 -0.001017306604 0.0006040083076 0.003706205887 0.08797509346 -0.07673427718 
-0.03927722101 0.06869657023 0.02332017475 -0.01165766054 -0.0422784545 -0.1084324119 
-0.06629743466 0.0643798805 -0.004946138937 0.03197507598 0.06214171617 0.02630270323 
-0.03689557568 0.0006519125418 -0.00289212332 -0.005325442256 -0.002024791429 0.003161889788 
0.004097668515 -0.0087283297 -0.01299721584 -0.002421104632 0.007716873463 -0.004816908184 
0.005795722238 0.005604915398 -0.002022741119 -0.003327822162 0.00347207012 0.001444036708 
0.008140458299 0.007588562128 -0.00483325717 -0.002367712013 -0.003891745985 -0.01184991339 
-0.008345049567 0.00703568236 0.001847936792 0.002389932334 0.007845652575 0.005807004917 
-0.00465822134 -0.001787704086 -0.000859325415 -0.004442314929 -0.004033511429 0.00263754812 
0.001913947589 -0.000342111314 0.002021359361 0.002941973018 -0.001200147371 -0.001781966777 
0.0002507914596 -0.002028720975 -0.002812962267 0.001204518202 0.001535252269 0.0008365897171 
0.004028660533 0.003571458175 -0.002391947933 
ad : 27 10
R : 0 1 0
iw : 5
0.00145431796 -0.002389837717 0.002562646179 -0.002108501695 0.001421772869 -0.0009004623546 
0.0007277911587 -0.0008204019547 0.0009500539674 -0.0009313021991 0.0007398902189 -0.0004949128921 
0.0003426762943 0 0 -0.003231183433 0 0 
0.004244479793 0 0 -0.003949595082 0 0 
0.002881206894 0 0 -0.001786490065 0 0 
0.001197853124 0 0 -0.001188109614 0 0 
0.001446484774 0 0 -0.001577374133 0 0 
0.001389388284 0 0 -0.0009840975437 0 0 
0.0006212726679 0 0 -0.0004966370495 -0.002249346303 0 
0 -0.00389598208 0 0.002490273806 0 0 
0.004313280757 0 -0.002011057808 0 0 -0.003483254301 
0 0.001278834015 0 0 0.002215005488 0 
-0.0007363903047 0 0 -0.001275465422 0 0.0005811977649 
0 0 0.001006664058 0 -0.0007149335818 0 
0 -0.001238301288 0 0.0008816513717 0 0 
0.00152706497 0 -0.0008765001415 0 0 -0.001518142778 
0 0.0006756503476 0 0 0.00117026073 0 
-0.0004143548739 0 0 -0.000717683694 0 0.0002564999749 
0 0 0.0004442709887 0 -0.0002679021254 0 
0 -0.0004640200926 0 
ad : 28 5.094192361
R : 0 1 1
iw : 0
0.02212902033 -0.01455596993 -0.0003374810003 0.007826239135 -0.00803966853 0.005408202741 
-0.003083173203 0.001880013303 -0.001743161669 0.001947400887 -0.002127469904 0.002069358234 
-0.001814757707 0.04752349742 0.007342794908 0.03373303627 -0.02137547487 -0.00330269733 
-0.03130004824 -0.002876113842 -0.0004443846775 0.0226656006 0.01119520279 0.001729756489 
-0.01490906508 -0.009715852823 -0.001501184015 0.009835109493 0.005551942291 0.0008578235147 
-0.007025776926 -0.002735166176 -0.0004226070336 0.005667162694 0.001792096838 0.0002768945943 
-0.005074315553 -0.002022077205 -0.0003124285672 0.004716121063 0.002572891581 0.0003975341932 
-0.004402392116 -0.002725735344 -0.0004211498878 0.004003051801 0.002590686451 0.0004002836558 
-0.003601496778 -0.002153128253 -0.0003326770973 0.003212407043 0.07518059734 0.01732426015 
0.0671126491 0.02076856067 0.01036948972 -0.02972095091 -0.005826728285 -0.05444789183 
-0.01466715491 -0.008412674249 0.0001008993692 -0.001331976535 0.03710779325 0.008589681455 
0.005733477756 0.008000678159 0.002982710449 -0.02397140152 -0.004986043449 -0.003703790642 
-0.005822510475 -0.002113664638 0.01588804484 0.003268441296 0.002454841523 0.002052247908 
0.0009729400603 -0.01182618605 -0.002592065761 -0.001827248908 8.250124403e-05 -0.0003424941622 
0.009948083278 0.00230664355 0.001537065646 -0.0001234840339 0.000303454691 -0.009176271263 
-0.002130991367 -0.001417813957 -0.0006086158135 -0.0004754730355 0.008613331845 0.001949703384 
0.001330834906 0.001366757416 0.0006513573071 -0.007968827976 -0.001747733208 -0.001231253436 
-0.001591033293 -0.0006829672974 0.007220383203 0.001558975831 0.00111561219 0.001374071241 
0.0005965402556 -0.006418948583 -0.001388752113 -0.00099178355 -0.001016518793 -0.0004774982244 
0.005737062243 0.001255989069 0.0008864261622 
iw : 1
-0.01835814229 -0.01261796708 0.03182534142 -0.03136821567 0.02088706306 -0.009019853341 
5.721708626e-05 0.005257755089 -0.006624604512 0.005793833043 -0.003605245538 0.001499774633 
-7.758715545e-05 -0.03249853786 -0.007213781943 -0.04762799549 -0.03039002638 -0.0038493708 
0.02872796362 0.05369235285 0.008356820817 -0.01139970431 -0.04571167439 -0.007486338773 
0.0003041271993 0.02720404545 0.004672957374 0.005325061172 -0.008652300197 -0.001721580504 
-0.007646641571 -0.003780587975 -0.0003119944134 0.007795061808 0.009877765908 0.001357811955 
-0.006640069345 -0.01059429062 -0.00153847181 0.005043324107 0.007873000153 0.001160248172 
-0.003319022743 -0.004439746924 -0.0006467813319 0.002061557844 0.00112773475 0.0001383513233 
-0.001179751501 0.0004751847793 0.0001108017191 0.0008310760246 -0.05023713311 -0.01422830254 
-0.08090119039 -0.02962385607 -0.01573929929 -0.03780360453 -0.01048277832 0.04042346558 
0.01104266714 0.008597896451 0.06203256242 0.01731873053 -0.01141602187 -0.0006596416702 
-0.003401197696 -0.04940992801 -0.0138210056 -0.00542887577 -0.003395909958 0.0003044438461 
0.02673905296 0.007496095779 0.01407219189 0.004309397241 0.001350922879 -0.006702863378 
-0.001896775444 -0.01659266293 -0.003709989891 -0.00195126407 -0.006428314927 -0.001776850968 
0.0158960201 0.002724791094 0.001981458261 0.01129281081 0.003142034231 -0.01288121553 
-0.001724098598 -0.001602801949 -0.0110341171 -0.003074900472 0.009420840936 0.0009641980109 
0.00112431316 0.007282526061 0.002030407647 -0.006153608437 -0.0004920530076 -0.0006535477869 
-0.003291428196 -0.0009175237128 0.003764972163 0.0002439553431 0.0003086040653 0.0003029311943 
8.33031086e-05 -0.002512017705 -0.0001925187578 -0.0001326921981 0.001422269921 0.0003984344004 
0.001840799885 0.0001863193186 4.554871911e-05 
iw : 2
-0.002836493126 -0.001949585984 0.004917292868 -0.004846662953 0.003227233445 -0.001393646023 
8.840538944e-06 0.0008123690258 -0.001023559185 0.000895197746 -0.0005570418849 0.0002317282636 
-1.198789233e-05 -0.007213781943 0.01307537909 -0.007358940772 -0.0038493708 -0.006071173029 
0.004438720979 0.008356820817 0.0008971532005 -0.001761353758 -0.007486338773 0.001584152431 
4.699030526e-05 0.004672957374 -0.002317913071 0.0008227684027 -0.001721580504 0.002223987377 
-0.001181472826 -0.0003119944134 -0.001809526526 0.001204405047 0.001357811955 0.00129962898 
