-0.001887504988 0.0006148151137 0.0009656192822 0.001799381967 -0.0005587855762 -0.000888458453 
-0.001635400085 0.0004656420653 0.000821118547 0.001362796582 -0.0004669440444 -0.000720443624 
-0.00136660709 0.000418863394 0.0006820965935 0.001225889249 -0.002248997835 0.002077974433 
0.004832218117 -0.008596016059 0.006081616473 0.001555711387 -0.001665044772 -0.003469947392 
0.006275322369 -0.004873093506 -0.001390729141 0.001242094494 0.002964149708 -0.005253581396 
0.003635243157 0.001112128957 -0.001092367235 -0.002425782716 0.004344440057 -0.00319703576 
-0.0008569708811 0.0009125010853 0.001908809621 -0.003449999511 0.002670620747 0.0008386942618 
-0.0007575581907 -0.001792316954 0.003180519328 -0.002217148728 -0.000673829747 0.000699689855 
0.001490924372 -0.002686966312 0.002047785228 0.0005717808958 -0.0006100185593 -0.001274243997 
0.002303596372 -0.001785343871 -0.0005818704801 0.0005319214247 0.001247023441 -0.00221575494 
0.001556776661 0.0004659240988 -0.0005051659295 -0.001042858016 0.001888807659 -0.001478471241 
-0.000428868783 0.0004478773083 0.0009503466731 -0.001713845408 0.001310804393 0.00044076005 
-0.0004025410772 -0.0009443912807 0.001677854304 -0.001178118656 -0.0003416124494 0.000392249475 
0.0007768471092 -0.001416477462 0.001147998181 
ad : 20 10.1165783
R : 0 0 1
iw : 0
-2.022919273e-05 3.42572244e-05 -3.884860839e-05 3.502392332e-05 -2.702810127e-05 1.972307477e-05 
-1.602505217e-05 1.583884976e-05 -1.68998934e-05 1.673590224e-05 -1.437412465e-05 1.076213438e-05 
-7.82885648e-06 -2.314828512e-05 2.653911218e-05 -4.168717303e-05 3.18692008e-05 -3.966670621e-05 
5.739245398e-05 -3.216750397e-05 4.546278298e-05 -5.792966076e-05 2.670638045e-05 -4.468344833e-05 
4.809485875e-05 -1.973829149e-05 3.956978383e-05 -3.554620001e-05 1.483991207e-05 -3.295033044e-05 
2.672482991e-05 -1.326954865e-05 2.716240584e-05 -2.389680133e-05 1.388809398e-05 -2.335424197e-05 
2.50107243e-05 -1.44735223e-05 2.141449016e-05 -2.606500764e-05 1.342480674e-05 -2.044553882e-05 
2.417640177e-05 -1.074124493e-05 1.945718142e-05 -1.934364182e-05 7.770579108e-06 -1.79093298e-05 
1.399384335e-05 -6.077962581e-06 1.587538144e-05 -1.09456522e-05 7.281522087e-06 3.288940371e-05 
-5.226711001e-05 5.249140566e-05 5.922971212e-05 -8.273768631e-06 -4.34104951e-05 6.214594518e-05 
-6.307775921e-05 -7.817688488e-05 6.968016807e-06 4.595223701e-05 -5.662519112e-05 5.846279352e-05 
8.275424491e-05 -4.721672735e-06 -4.250834559e-05 4.355995905e-05 -4.607965759e-05 -7.655222619e-05 
2.918466663e-06 3.600180197e-05 -3.136418125e-05 3.401196737e-05 6.483475301e-05 -2.291490736e-06 
-2.931854613e-05 2.510590679e-05 -2.730267956e-05 -5.279904319e-05 2.66848622e-06 2.434831762e-05 
-2.47662902e-05 2.622668133e-05 4.384828183e-05 -3.279508625e-06 -2.158328807e-05 2.663056231e-05 
-2.749047754e-05 -3.886880864e-05 3.372941746e-06 2.037465963e-05 -2.655697009e-05 2.723698092e-05 
3.669221962e-05 -2.716328872e-06 -1.961204324e-05 2.284935081e-05 -2.375609553e-05 -3.531884268e-05 
1.679769134e-06 1.842749076e-05 -1.700516133e-05 1.827200766e-05 3.318561147e-05 -9.039261214e-07 
-1.658466244e-05 1.219447422e-05 -1.362366505e-05 -2.986690761e-05 8.25223674e-07 1.443314537e-05 
-1.080980155e-05 1.203524773e-05 2.599229383e-05 
iw : 1
3.873586798e-05 -6.564360698e-05 7.441093914e-05 -6.673121918e-05 5.054787385e-05 -3.531013637e-05 
2.711006758e-05 -2.638326415e-05 2.909653073e-05 -3.020877687e-05 2.701752782e-05 -2.041734504e-05 
1.366538266e-05 3.765999496e-05 -5.06825308e-05 8.392697907e-05 -5.116740718e-05 7.600331361e-05 
-0.0001160649022 5.029807543e-05 -8.749853526e-05 0.0001177378473 -3.96926555e-05 8.640119975e-05 
-9.785891132e-05 2.682697166e-05 -7.67386428e-05 7.136839314e-05 -1.808322229e-05 6.377577013e-05 
-5.154172897e-05 1.580446664e-05 -5.20558106e-05 4.399676044e-05 -1.799547115e-05 4.404755013e-05 
-4.575619408e-05 2.049054854e-05 -3.98757716e-05 4.917023916e-05 -1.996008119e-05 3.804860182e-05 
-4.767073683e-05 1.584041163e-05 -3.666248018e-05 3.967514856e-05 -1.019562347e-05 3.444245546e-05 
-2.862810992e-05 5.939872611e-06 -3.117883814e-05 1.984624777e-05 -2.92105756e-05 -5.522589652e-05 
9.004921843e-05 -0.0001107074462 -0.0001178394105 3.583386699e-05 7.263769069e-05 -0.0001058766288 
0.0001342863152 0.0001565153841 -3.41892672e-05 -7.637926592e-05 9.421626587e-05 -0.0001258664745 
-0.0001670464135 2.783932908e-05 6.981017437e-05 -6.908169379e-05 9.995569541e-05 0.0001559096172 
-2.091184408e-05 -5.794810243e-05 4.581328003e-05 -7.306604603e-05 -0.0001329450025 1.632129762e-05 
4.583953426e-05 -3.40279958e-05 5.645316168e-05 0.0001082629772 -1.475172361e-05 -3.689453969e-05 
3.416896073e-05 -5.2156827e-05 -8.896116103e-05 1.496790085e-05 3.21241188e-05 -3.955922823e-05 
5.454357342e-05 7.752928997e-05 -1.507710098e-05 -3.048641733e-05 4.203918967e-05 -5.566861181e-05 
-7.238711714e-05 1.385931282e-05 2.999119986e-05 -3.734379266e-05 5.074089447e-05 6.992596189e-05 
-1.138374145e-05 -2.891931704e-05 2.70611599e-05 -4.047889417e-05 -6.684429669e-05 8.686836064e-06 
2.657629399e-05 -1.656141742e-05 2.953242412e-05 6.16581599e-05 -6.896781972e-06 -2.33342765e-05 
1.087197408e-05 -2.269140263e-05 -5.48827973e-05 
iw : 2
-4.370060369e-05 7.885856807e-05 -9.970709739e-05 0.0001049109501 -9.749101415e-05 8.31757299e-05 
-6.799585295e-05 5.618395032e-05 -4.918444636e-05 4.59862669e-05 -4.437320012e-05 4.23449476e-05 
-3.902547118e-05 -5.06825308e-05 -2.571779201e-05 -9.127291377e-05 7.600331361e-05 3.8306698e-05 
0.0001368724841 -8.749853526e-05 -4.367939309e-05 -0.0001575739439 8.640119975e-05 4.264371e-05 
0.0001555977795 -7.67386428e-05 -3.746252671e-05 -0.0001381967202 6.377577013e-05 3.092823376e-05 
0.000114852204 -5.20558106e-05 -2.529568701e-05 -9.374601933e-05 4.404755013e-05 2.163030196e-05 
7.932414149e-05 -3.98757716e-05 -1.978709977e-05 -7.181128891e-05 3.804860182e-05 1.890040993e-05 
6.852078414e-05 -3.666248018e-05 -1.804591711e-05 -6.602455203e-05 3.444245546e-05 1.6723975e-05 
6.202656452e-05 -3.117883814e-05 -1.497835494e-05 -5.614919697e-05 1.907231323e-05 -3.327095793e-05 
-0.0001178394105 0.0001137453359 -5.991684366e-05 -2.490324878e-05 4.381794219e-05 0.0001565153841 
-0.0001518202521 7.891064625e-05 2.589456156e-05 -4.625600927e-05 -0.0001670464135 0.0001632205894 
-8.330130084e-05 -2.329263021e-05 4.266009981e-05 0.0001559096172 -0.0001538553884 7.682551659e-05 
1.893401366e-05 -3.602088067e-05 -0.0001329450025 0.000132800247 -6.486911137e-05 -1.463531327e-05 
2.924430396e-05 0.0001082629772 -0.000109502139 5.26653423e-05 1.158759417e-05 -2.419904882e-05 
-8.896116103e-05 9.073880064e-05 -4.357946735e-05 -1.009346128e-05 2.135504402e-05 7.752928997e-05 
-7.90872943e-05 3.845776958e-05 9.714793788e-06 -2.007729059e-05 -7.238711714e-05 7.333812833e-05 
-3.61566951e-05 -9.693065027e-06 1.930595696e-05 6.992596189e-05 -7.031017411e-05 3.476761948e-05 
9.399670525e-06 -1.822054079e-05 -6.684429669e-05 6.697985799e-05 -3.281292039e-05 -8.602881802e-06 
1.657872094e-05 6.16581599e-05 -6.190013816e-05 2.985620772e-05 7.467149507e-06 -1.465183832e-05 
-5.48827973e-05 5.542796259e-05 -2.638613254e-05 
iw : 3
6.975846474e-05 -0.0001182159451 0.0001340048163 -0.000120174599 9.10304134e-05 -6.358914957e-05 
4.882184889e-05 -4.751296662e-05 5.239922116e-05 -5.440223767e-05 4.865519633e-05 -3.676909073e-05 
2.4609649e-05 8.392697907e-05 -9.127291377e-05 0.0001421985724 -0.0001160649022 0.0001368724841 
-0.0001957366495 0.0001177378473 -0.0001575739439 0.0001969511208 -9.785891132e-05 0.0001555977795 
-0.0001615847038 7.136839314e-05 -0.0001381967202 0.0001157227043 -5.154172897e-05 0.000114852204 
-8.228306705e-05 4.399676044e-05 -9.374601933e-05 7.06063766e-05 -4.575619408e-05 7.932414149e-05 
-7.498891346e-05 4.917023916e-05 -7.181128891e-05 8.17364901e-05 -4.767073683e-05 6.852078414e-05 
-7.933825815e-05 3.967514856e-05 -6.602455203e-05 6.525936651e-05 -2.862810992e-05 6.202656452e-05 
-4.585450123e-05 1.984624777e-05 -5.614919697e-05 3.066015366e-05 -1.64830212e-05 -0.0001178394105 
0.0001881439346 -0.0001785154923 -0.000202005448 1.713679662e-05 0.0001565153841 -0.0002247546883 
0.0002144690774 0.000267591635 -1.178179349e-05 -0.0001670464135 0.0002054769397 -0.0001979242316 
-0.0002844505516 4.464341564e-06 0.0001559096172 -0.000157251291 0.0001536396768 0.0002640095817 
7.29498668e-07 -0.0001329450025 0.0001101112114 -0.0001094188626 -0.0002235430231 -1.730384136e-06 
0.0001082629772 -8.366201941e-05 8.369622485e-05 0.0001806907794 -7.288592376e-07 -8.896116103e-05 
8.011460519e-05 -7.90108493e-05 -0.0001477036422 4.023995419e-06 7.752928997e-05 -8.773210282e-05 
8.498676233e-05 0.0001286938009 -5.525360885e-06 -7.238711714e-05 9.125993302e-05 -8.776609055e-05 
-0.0001206510621 4.205924876e-06 6.992596189e-05 -8.217583197e-05 7.939628771e-05 0.0001170902551 
-1.028209159e-06 -6.684429669e-05 6.273724755e-05 -6.16549908e-05 -0.0001121798819 -1.961918858e-06 
6.16581599e-05 -4.248612729e-05 4.301948199e-05 0.0001033770605 3.086993458e-06 -5.48827973e-05 
3.073096694e-05 -3.191127711e-05 -9.169572142e-05 
ad : 22 10
R : 0 0 1
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 0.0004519738871 
0 0 0 0 -0.0005735806134 0 
0 0 0 0.0005749410588 0 0 
0 0 -0.0004976632372 0 0 0 
0 0.0003940415591 0 0 0 0 
-0.0003067250109 0 0 0 0 0.000254689976 
0 0 0 0 -0.000233199456 0 
0 0 0 0.0002249751434 0 0 
0 0 -0.0002141095643 0 0 0 
0 0.0001945806281 0 0 0 0 
-0.0001702032263 0 0 0 0 0.0001486002613 
0 0 0 
ad : 23 8.242120324
R : 0 1 -1
iw : 4
0.001850023441 -0.002133530886 0.001519615817 -0.001228589463 0.001149300637 -0.0008930115735 
0.0007242767826 -0.000727509261 0.0006313637611 -0.0004995503039 0.0005019364906 -0.00048376692 
0.0003782154422 -0.00364872236 0.0016219336 -0.001400322776 0.003154944519 -0.001774958273 
0.001210818536 -0.002231266276 0.001380711059 -0.0008563252221 0.002019013335 -0.001050592901 
0.0007748658512 -0.001749329667 0.0009305859938 -0.0006713654627 0.0013188177 -0.0008217190928 
0.0005061416793 -0.001214173156 0.000675981741 -0.0004659807343 0.00117371365 -0.0005975435579 
0.0004504530062 -0.0009352509217 0.0005632751672 -0.0003589347277 0.000822999803 -0.0004950274541 
0.0003158544978 -0.0008516824111 0.0004331779545 -0.0003268624358 0.0007288310539 -0.0004158786826 
0.0002797139995 -0.0005916136757 0.0003885822285 -0.0002270521083 0.004421068116 -0.003172752669 
0.002867064593 -0.001287341172 -0.001217653026 -0.003233597123 0.002840807555 -0.002056842629 
0.001030768786 0.001090257665 0.002482130782 -0.002042906287 0.001589473718 -0.000767612227 
-0.0007840355937 -0.002299475395 0.001660114198 -0.001490446067 0.0006712679195 0.000637125956 
0.001831137547 -0.001521051468 0.001171523462 -0.000568679598 -0.0005837558477 -0.001469003417 
0.001278605569 -0.0009353336774 0.0004662220036 0.0004907088899 0.001443306027 -0.001058075258 
0.0009342640497 -0.0004240893646 -0.0004060727937 -0.001273236173 0.0009904547911 -0.0008197733922 
0.0003839002438 0.0003801211124 0.001018827033 -0.0009133680161 0.000646648439 -0.0003279075172 
-0.0003505364096 -0.0009990190996 0.0007764282296 -0.0006432736259 0.0003010974822 0.0002979810537 
0.0009650144085 -0.0007131512707 0.0006242214434 -0.000284530628 -0.0002736963431 -0.0007732819211 
0.0006962434547 -0.0004905693892 0.0002493943804 0.0002672073868 0.0007096184308 -0.0006183555036 
0.0004517684728 -0.0002253356069 -0.0002373152051 
ad : 25 5.291649545
R : 0 1 0
iw : 0
-0.0125151249 0.009957895779 -0.002576949243 -0.002195121459 0.003486375036 -0.002919031129 
0.001894434899 -0.001077299864 0.0007029482603 -0.0006107043651 0.0007068106469 -0.0007767419632 
0.0008198888668 0.02720244281 0.03333328837 0.006292271212 -0.01578574207 -0.03008080921 
-0.003651443037 0.002977349243 0.02134979308 0.0006886987708 0.00323167813 -0.01409958166 
0.000747528279 -0.004324258281 0.009581098434 -0.001000255973 0.003077105784 -0.007057166371 
0.0007117737283 -0.001663656963 0.005719185532 -0.0003848250279 0.0007079119338 -0.00498885364 
0.0001637490395 -0.0004223200252 0.004512236387 -9.768799644e-05 0.0005099781681 -0.004145546558 
0.0001179644405 -0.0007141283073 0.003790145737 -0.0001651869658 0.00088660459 -0.003467043277 
0.000205082925 -0.0009113498344 0.00315412824 -0.0002108068149 -0.04290608713 -0.06946879686 
-0.01504415255 0.01275727354 -0.0160690168 0.02187777199 0.05408210977 0.007020648425 
-0.009166049992 0.01250988026 -0.005516921649 -0.03599884064 -0.0009910617311 0.005500323608 
-0.008326989976 -0.001198837865 0.02347661093 -0.001306218256 -0.003268386641 0.005430438882 
0.002140023871 -0.01614462185 0.001433798038 0.002160240579 -0.003734456497 -0.000952672351 
0.01233010728 -0.0008175300067 -0.001695124206 0.002852110733 -0.0002949557961 -0.010288641 
0.0002385211084 0.001486868386 -0.0023798936 0.0008509361974 0.009182618309 2.634357837e-05 
-0.001366071048 0.002124056477 -0.0008598806223 -0.008380293461 -5.794757251e-05 0.001252244792 
-0.001938468529 0.0004844992376 0.007706040006 -7.135541799e-05 -0.001131152174 0.001782505124 
-0.0001625542555 -0.007046459899 0.0001794180316 0.001015701919 -0.001629935851 -9.942688522e-05 
0.006420134311 -0.0002642308157 -0.0009089775254 0.001485058771 0.0001818765861 -0.005853144349 
0.0002780316696 0.0008226413258 -0.001353906777 
iw : 1
-0.01174715795 -0.003312701309 0.01499832922 -0.01792611077 0.0152344068 -0.01075145069 
0.006253824268 -0.002584261742 0.0002332501138 0.001105659942 -0.001358265728 0.001182592454 
-0.0006116015228 0.02202771768 0.04862815132 0.006915492517 0.01029799353 -0.02768372491 
0.001464621221 -0.02648540504 0.01044941703 -0.005897665361 0.02785477237 -0.0007004344548 
0.006563484297 -0.02243684999 -0.003579273235 -0.005432178463 0.01465306576 0.005137170607 
0.003645845337 -0.007865860924 -0.005205096646 -0.002042956823 0.002485004152 0.004588181111 
0.0007486688586 0.000631138235 -0.003748973737 1.777867416e-05 -0.002095634836 0.002850681146 
-0.000395660765 0.002187819707 -0.002135527835 0.0004425478225 -0.001495136914 0.001539100136 
-0.0002996380545 0.0007468356375 -0.001199249453 0.0001345742437 -0.03410573837 -0.08780015256 
-0.01436244269 0.01912162594 -0.02511778998 -0.01212631841 0.03994532094 -0.004978362075 
-0.007561832603 0.01260398682 0.0308614085 -0.01032862124 0.01283307136 0.0009692118269 
-0.00467152007 -0.03104765049 -0.00415691554 -0.01293477042 0.001741447047 0.0006261183781 
0.02410511069 0.01030862619 0.01005259162 -0.002489338786 0.00121934101 -0.01523136051 
-0.01166702645 -0.006358098992 0.002260722349 -0.001801838068 0.007455196741 0.01112191126 
0.00311782107 -0.001751976027 0.00184980848 -0.002022580478 -0.009365842353 -0.0008521594528 
0.001180977246 -0.001560050195 -0.001266772737 0.007541544761 -0.0005206413903 -0.0007252048105 
0.00121958998 0.002255698223 -0.005707611544 0.0009349385944 0.0004120925415 -0.0008531780851 
-0.002206065608 0.004300465586 -0.0009159280144 -0.000228206419 0.0005722525811 0.001195315262 
-0.003261053405 0.0004959435659 0.0001611825869 -0.0003663481407 -0.0003893833312 0.002573746541 
-0.0001608547643 -0.0001312534627 0.000237427531 
iw : 2
-0.02369808113 0.01763708081 -0.00665411281 -7.297726454e-05 0.003149904726 -0.004311808308 
0.004325963018 -0.003933894863 0.00328096173 -0.00265740551 0.002071314742 -0.001623123476 
0.001298487181 0.04862815132 -0.02294951036 0.01124831026 -0.02768372491 0.01203789202 
-0.006403597886 0.01044941703 -0.003527443421 0.002417083141 -0.0007004344548 -0.0009364558433 
-0.0001620194034 -0.003579273235 0.002625361803 -0.0008279314507 0.005137170607 -0.002978786362 
0.001188292939 -0.005205096646 0.002704209683 -0.001204005096 0.004588181111 -0.002183630315 
0.001061304682 -0.003748973737 0.001664525114 -0.0008671853363 0.002850681146 -0.00119302062 
0.0006593988279 -0.002135527835 0.0008659348878 -0.0004939747659 0.001539100136 -0.0006277610445 
0.0003560134487 -0.001199249453 0.0005079505103 -0.0002774016605 -0.07079924588 0.05182717571 
-0.02511778998 0.01984993971 0.01198828532 0.03800242999 -0.02363742568 0.01260398682 
-0.01424865542 -0.00546763738 -0.01676120604 0.006624553088 -0.00467152007 0.0099161527 
0.001532343436 0.005539073482 0.001292613213 0.0006261183781 -0.007031981133 0.0002989978864 
-0.0001318032057 -0.004334918406 0.00121934101 0.005217636883 -0.001002721795 -0.001934891945 
0.004753741845 -0.001801838068 -0.004021500025 0.001099600987 0.002508838564 -0.004217379718 
0.00184980848 0.003223682521 -0.0009755336009 -0.002138670834 0.003211201254 -0.001560050195 
-0.002679187603 0.0007427917172 0.001554984784 -0.00227964198 0.00121958998 0.002297053127 
-0.0005273102016 -0.0008432360718 0.001483782947 -0.0008531780851 -0.002030539597 0.0003432178788 
0.0002953656543 -0.0009390583638 0.0005722525811 0.001829977078 -0.0002172161504 0.0001049316963 
0.0006187518389 -0.0003663481407 -0.001680784619 0.0001431251748 -0.0003350857695 -0.0004322262397 
0.000237427531 0.001551900796 -9.997942994e-05 
iw : 3
-0.002717267132 -0.0007662699716 0.003469304423 -0.004146537557 0.003523912172 -0.002486947372 
0.001446589142 -0.0005977726292 5.395371976e-05 0.0002557532156 -0.0003141841487 0.0002735486848 
-0.0001414712157 0.006915492517 0.01124831026 -0.006269363936 0.001464621221 -0.006403597886 
0.004304999377 -0.005897665361 0.002417083141 -0.002353108231 0.006563484297 -0.0001620194034 
0.0009980517033 -0.005432178463 -0.0008279314507 -0.0002092505932 0.003645845337 0.001188292939 
-0.0002651461753 -0.002042956823 -0.001204005096 0.0004935893697 0.0007486688586 0.001061304682 
-0.0005784282409 1.777867416e-05 -0.0008671853363 0.0005583907637 -0.000395660765 0.0006593988279 
-0.000476654708 0.0004425478225 -0.0004939747659 0.0003769852912 -0.0002996380545 0.0003560134487 
-0.0002690662529 0.0001345742437 -0.0002774016605 0.0001961795061 -0.01504535851 -0.02511778998 
0.01358392383 0.0002914026479 0.01497779873 0.0003114040266 0.01260398682 -0.008513760475 
5.009229099e-05 -0.0116281632 0.006411554324 -0.00467152007 0.004686129434 -0.0001955900833 
0.008786486521 -0.007521069832 0.0006261183781 -0.00219028088 0.0002068932323 -0.006718891105 
0.006287601765 0.00121934101 0.000643759166 -0.0001648676982 0.005319279154 -0.004244079873 
-0.001801838068 0.0002322971472 0.000106738007 -0.004294195269 0.002331747626 0.00184980848 
-0.0007134276637 -5.464931182e-05 0.00355279288 -0.0009107673812 -0.001560050195 0.0008492467616 
1.745579184e-05 -0.002982368206 7.010704062e-06 0.00121958998 -0.0008292323591 5.474084273e-06 
0.002551178983 0.0003341108081 -0.0008531780851 0.0006595978636 -1.302382056e-05 -0.002216544228 
-0.0003956716243 0.0005722525811 -0.0004826455259 1.338850762e-05 0.001958900188 0.000199592404 
-0.0003663481407 0.000296386665 -7.114206474e-06 -0.001762015815 -3.397797374e-05 0.000237427531 
-0.0001697193144 2.023757529e-06 0.001602231322 
ad : 26 4.049413304
R : 0 1 0
iw : 4
0.0506225292 0.01832793931 -0.03559515956 0.01577279662 -4.565875321e-05 -0.003676826473 
0.001033308928 0.00287371668 -0.0037863633 0.002408958411 -0.001388279103 0.0007534841004 
-0.0007361134882 0.05437382619 0.08301619361 -0.06524685637 0.02371941073 -0.04991067004 
-0.02846253599 -0.02842980323 0.01957342315 0.03411485668 0.007778752255 -0.004690880805 
-0.009334254487 0.004340723443 0.001055907581 -0.00520872962 -0.004027089408 -0.003207876769 
0.004832378786 -4.054579892e-05 0.005604900973 4.865366489e-05 0.002449002808 -0.00583036632 
-0.002938725223 -0.00281200149 0.005031287315 0.003374312057 0.001341375818 -0.003753450511 
-0.001609608178 -0.0001409779428 0.00282330723 0.0001691690327 0.00034321293 -0.002820656291 
-0.0004118445641 -0.0005033536412 0.002784327995 0.0006040083076 0.04352924029 0.07783976697 
-0.07673427718 -0.1035266084 -0.09340523651 -0.005768099662 -0.04390420591 -0.0422784545 
-0.005509172307 0.05268364612 -0.002447302547 0.01333921581 0.03197507598 0.01596131799 
-0.01600663332 0.0003225601311 -0.0009112901389 -0.00289212332 -0.001618979375 0.001093519088 
0.002027487445 0.0003245449492 -0.0087283297 -0.006711626881 -0.0003894435829 -0.002383360398 
-0.003240903662 0.005795722238 0.006252886081 0.003888980978 0.001717947303 0.005936472858 
0.001444036708 -0.002446169967 -0.007123577998 -0.001171521406 -0.005910070278 -0.003891745985 
0.0006023714955 0.007091895744 0.0009143415654 0.004197977941 0.002389932334 -0.000707506748 
-0.005037439572 -0.0008845389946 -0.003130754985 -0.000859325415 0.001217026958 0.00375680608 
0.0009470030802 0.002543512538 -0.000342111314 -0.001765679767 -0.003052133883 -0.0008817002289 
-0.00241149568 0.0002507914596 0.001619092902 0.002893717866 0.0007596282345 0.002751801332 
0.0008365897171 -0.001009010368 -0.003302073789 
ad : 27 10
R : 0 1 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 0 
0 0 -0.0004519738871 0 0 0 
0 0.0005735806134 0 0 0 0 
-0.0005749410588 0 0 0 0 0.0004976632372 
0 0 0 0 -0.0003940415591 0 
0 0 0 0.0003067250109 0 0 
0 0 -0.000254689976 0 0 0 
0 0.000233199456 0 0 0 0 
-0.0002249751434 0 0 0 0 0.0002141095643 
0 0 0 0 -0.0001945806281 0 
0 0 0 0.0001702032263 0 0 
0 0 -0.0001486002613 
ad : 28 5.094192361
R : 0 1 1
iw : 0
-0.0141873244 0.009332101656 0.0002163653138 -0.005017546721 0.005154380255 -0.003467298847 
0.001976679389 -0.001205311315 0.0011175732 -0.001248514742 0.001363960321 -0.001326703854 
0.001163474745 -0.03046819354 0.04047853549 0.007342794908 0.01370421246 -0.03433408943 
-0.00330269733 0.001843929802 0.02225736416 -0.0004443846775 -0.007177451656 -0.0133200147 
0.001729756489 0.00622901302 0.008456038482 -0.001501184015 -0.003559452932 -0.006237732602 
0.0008578235147 0.001753565645 0.005278932402 -0.0004226070336 -0.001148946442 -0.0048199448 
0.0002768945943 0.001296391111 0.004429106829 -0.0003124285672 -0.0016495284 -0.004037195127 
0.0003975341932 0.001747519364 0.003616160124 -0.0004211498878 -0.00166093702 -0.003233773981 
0.0004002836558 0.001380410363 0.002906791385 -0.0003326770973 -0.04819967205 0.08302767666 
0.01732426015 0.01577411912 -0.0200095618 0.01905465157 -0.05980064805 -0.005826728285 
-0.01023043193 0.01441187819 -6.468845258e-05 0.03588416562 -0.001331976535 0.005317942577 
-0.008648037118 -0.005129382807 -0.02123131804 0.002982710449 -0.002773277914 0.005116719959 
0.003732919202 0.01394631511 -0.002113664638 0.001795444011 -0.003361043755 -0.001315734107 
-0.01093238928 0.0009729400603 -0.001523721923 0.002634691559 -5.289307409e-05 0.009633449119 
-0.0003424941622 0.001430218138 -0.002321648674 7.916789899e-05 -0.00889750093 0.000303454691 
-0.001323145548 0.002144286121 0.0003901948595 0.008176535907 -0.0004754730355 0.001182502133 
-0.00197053449 -0.000876253469 -0.007370454978 0.0006513573071 -0.001028050251 0.001776270038 
0.001020040883 0.006592971512 -0.0006829672974 0.0009025476721 -0.001588897536 -0.0008809424976 
-0.005870933573 0.0005965402556 -0.0008056815766 0.001414887335 0.0006517090069 0.005298405854 
-0.0004774982244 0.0007374615935 -0.001276908901 
iw : 1
0.01176974471 0.008089612171 -0.02040381526 0.02011074348 -0.01339108261 0.005782794875 
-3.668293271e-05 -0.003370844074 0.00424715653 -0.003714533569 0.002311389623 -0.0009615332679 
4.974256098e-05 0.02083541395 -0.05425497623 -0.007213781943 0.01948360823 0.02519171781 
-0.0038493708 -0.0344231609 -0.003722664574 0.008356820817 0.02930660027 -0.006573239387 
-0.007486338773 -0.0174410169 0.009617899351 0.004672957374 0.005547149753 -0.009228181038 
-0.001721580504 0.002423804904 0.007508446412 -0.0003119944134 -0.006332818495 -0.005392707871 
0.001357811955 0.006792195745 0.003629998456 -0.00153847181 -0.005047526075 -0.002253154332 
0.001160248172 0.002846403903 0.001467388591 -0.0006467813319 -0.0007230116151 -0.001052654291 
0.0001383513233 -0.0003046497545 0.0009328646377 0.0001108017191 0.03220795559 -0.09397209934 
-0.01422830254 -0.02170810148 0.02878562762 0.02423659036 0.0307934032 -0.01048277832 
0.005812228833 -0.01143387224 -0.03977022358 0.004493925868 0.01731873053 0.002063375451 
0.001427058741 0.0316776191 -0.01812561912 -0.0138210056 -0.004248847634 0.002756468685 
-0.01714290161 0.02095852181 0.007496095779 0.003941501809 -0.003945589412 0.004297329737 
-0.0183351462 -0.001896775444 -0.002735236917 0.003599892701 0.004121311645 0.01426370612 
-0.001776850968 0.001551115791 -0.002785226218 -0.007240029968 -0.009994768376 0.003142034231 
-0.000690078536 0.001852276867 0.007074176644 0.006596066583 -0.003074900472 0.0001956314815 
-0.001094617378 -0.004668962209 -0.004288363204 0.002030407647 -3.323126384e-05 0.0005791671291 
0.002110195519 0.002922083921 -0.0009175237128 2.934749372e-05 -0.0002831727265 -0.0001942147939 
-0.002435490843 8.33031086e-05 -0.0001156930073 0.0001949060383 -0.0009118435629 0.002206823854 
0.0003984344004 0.0001811480591 -0.0001672764317 
iw : 2
-0.02681083356 0.01686396036 -0.002770330549 -0.004838069358 0.007305387341 -0.007335651655 
0.006150976567 -0.004735003446 0.00338896519 -0.00234510922 0.001656464203 -0.001243565842 
0.00108775244 -0.05425497623 -0.0265777731 0.01307537852 0.02519171781 0.01091439664 
-0.006071171139 -0.003722664574 -6.99231963e-05 0.0008971573076 -0.006573239387 -0.004530044588 
0.00158414212 0.009617899351 0.005383947031 -0.002317901201 -0.009228181038 -0.004618582423 
0.002223979595 0.007508446412 0.003418550539 -0.001809525793 -0.005392707871 -0.002230651639 
0.001299635564 0.003629998456 0.001377795039 -0.000874824894 -0.002253154332 -0.0008145239228 
