-0.02341057834 0.0076967612 -0.001739501166 -0.0002532234021 -4.251654876e-05 -7.669255896e-05 3.476223122e-05 4.344034298e-05 2.056102909e-05 -2.150333492e-06 -7.306824923e-07 3.607044027e-06 5.445034298e-06 0.0002701729962 -0.006508716026 -0.02710003334 -2.150151851e-05 -4.393684457e-05 0.01065379153 3.490556916e-05 -4.249283182e-05 -0.004947381239 7.220946682e-06 -2.47598005e-05 0.0003739109974 1.013089297e-07 -1.175856159e-05 -0.0003607463614 -3.21899962e-05 2.256418359e-05 -3.659497115e-06 -2.8713855e-06 -2.796558931e-06 0.0001142500106 -1.847581536e-06 -2.213007432e-06 0.0001005566097 -2.436683755e-06 2.427937621e-05 -5.972303276e-06 -8.06251474e-06 2.306143317e-06 -2.819599255e-06 -5.435818765e-07 6.096252759e-06 -2.715972775e-06 -1.068963945e-06 1.382813287e-05 -6.399309107e-07 -9.674017227e-07 9.151015204e-06 4.861058855e-06 -1.635836379e-05 -0.005429237714 -0.001824196469 0.01472155215 -0.01502471429 1.974531116e-06 -3.459637756e-05 -2.250289388e-05 1.715287196e-06 -0.001028365128 7.225768655e-07 7.126212037e-06 -2.615660929e-05 2.255289164e-05 -0.003102706028 1.071305663e-06 -1.265077694e-06 -1.09702755e-05 -1.650751172e-05 0.0002542240041 4.116237646e-07 5.50945974e-06 4.811208038e-06 -2.110184542e-05 -0.0003775936887 -3.474549563e-07 8.417084794e-06 -1.778624961e-05 2.608673992e-06 9.882846062e-05 7.581529167e-08 -6.603033071e-06 -1.885062318e-06 -2.592317491e-06 0.0001521909497 6.242394783e-07 -4.126259737e-06 -1.412058397e-06 -1.704872482e-06 8.791893462e-05 3.797532975e-06 -2.06893938e-06 -1.378899869e-06 -9.840525196e-06 -1.645164607e-06 5.217691164e-06 -3.219254011e-06 -4.805150172e-06 -1.445829213e-06 -2.817287531e-06 1.080650071e-06 8.090756153e-07 -5.059168164e-07 1.416089355e-06 4.725827238e-06 4.474360745e-07 -8.323918238e-07 -6.931540571e-07 -5.279384636e-07 1.733037102e-05 5.750354475e-07 -6.219201813e-07 -3.392101236e-07 3.681711951e-07 1.271758633e-05
0.007009612851 0.004578139666 0.0003939676729 -0.0006242061752 -0.0005309254459 -0.0003561811538 -0.0002364332999 -0.0001579930277 -0.000102635103 -6.60565636e-05 -4.425347047e-05 -3.18732291e-05 -2.568197314e-05 -0.0004622552735 -0.002548769641 0.02604562177 0.0003382473223 -0.003466268054 0.009949811381 -6.627020639e-06 -0.001532059067 0.0006595953211 -2.192756802e-05 -0.0006659250208 -0.001089924197 -1.343590102e-05 -0.0003338687045 -0.0009133533143 -4.746603188e-06 -0.0002008661814 -0.0006241717243 -1.111062149e-06 -0.000136602605 -0.0004185533876 1.092922683e-08 -9.834125874e-05 -0.0002672840977 1.98545297e-07 -7.352312881e-05 -0.0001639936653 5.092102192e-07 -5.718074692e-05 -9.661273879e-05 5.789737516e-07 -4.587495288e-05 -6.138816754e-05 6.283422616e-07 -3.799650707e-05 -4.329346054e-05 6.341999379e-07 -3.206857093e-05 -3.534630415e-05 -0.0006015859731 -0.00126632602 0.001367924059 -0.01654753515 0.04790055366 -4.77880411e-05 -0.000162596599 -0.0007915104289 -0.008587168826 0.01405538031 2.295023951e-06 -5.977148125e-05 4.90864235e-05 -0.004228449829 0.001750114074 1.408364007e-06 -1.234599905e-05 1.319820392e-05 -0.001866074542 -0.0005017749887 3.321857587e-07 2.997096241e-06 -8.991621635e-06 -0.000971621391 -0.0005911034489 -1.651120304e-06 4.648844511e-06 -3.751406536e-06 -0.0006041427617 -0.0004264231299 -2.274545453e-06 3.630887176e-06 -3.158962084e-07 -0.0004173782427 -0.0002745488501 -1.202204623e-06 9.854995099e-07 6.410042937e-07 -0.000302945836 -0.0001475822364 -4.843484529e-07 -9.792278843e-07 1.444868349e-08 -0.0002243245814 -6.386359248e-05 -3.736458629e-07 -1.591843144e-06 -4.646722813e-07 -0.0001733737669 -1.679838713e-05 -4.712296612e-07 -1.446332162e-06 -3.643374882e-07 -0.0001399831867 4.680317194e-06 -4.082740534e-07 -1.138729456e-06 -1.695073867e-07 -0.0001176569395 9.436275834e-06 -3.17583722e-07 -8.688857446e-07 -6.600646635e-08 -0.000100420927 9.663689964e-06
0.006710005638 -0.009598816495 0.005710528632 -0.002542067441 0.001072843479 -0.0003084273968 2.097261569e-05 9.9480495e-05 -0.0001082526709 9.859500322e-05 -6.685621635e-05 5.040452541e-05 -2.64743765e-05 8.372510623e-05 7.500774574e-07 4.416238119e-05 3.924465251e-05 -5.882450128e-06 -5.430782867e-07 -1.419232856e-05 2.427303457e-06 1.654457305e-07 -1.300544552e-06 2.513135522e-07 6.910237834e-08 9.204721857e-06 -1.365103769e-06 6.266488526e-08 8.365510782e-06 -1.478279966e-06 1.866765312e-08 4.679800325e-06 -6.557274471e-07 5.279341644e-08 2.988398571e-06 -5.204126842e-07 3.785691881e-08 2.230770633e-06 -2.651357715e-07 4.353831326e-08 2.296161267e-06 -3.648672408e-07 3.581134335e-08 1.724579436e-06 3.611849905e-08 2.118150145e-08 1.596315989e-07 -2.493986562e-07 1.46839138e-06 5.754473693e-07 2.616994311e-08 4.657532808e-07 1.349147555e-08 4.842042089e-08 -5.053274922e-07 -7.186730199e-05 0.0001139951862 1.146911102e-07 2.401838676e-07 2.057185364e-07 4.361294472e-08 1.510164783e-06 -1.08856924e-08 9.19308513e-08 -7.235029817e-07 8.245431198e-08 -3.773088307e-06 8.061543839e-08 1.650858373e-07 -5.828528661e-09 -2.110563176e-08 2.9892978e-07 2.500111459e-08 1.203690036e-07 4.190288991e-07 -2.761746635e-07 2.053494312e-06 1.884964736e-08 9.85573687e-08 3.542754763e-07 -3.019482543e-07 1.497327608e-06 1.826675092e-08 9.369229547e-08 1.525402273e-07 -5.785108734e-08 6.194940083e-07 1.543705547e-08 9.691713348e-08 8.656322967e-08 -2.830371141e-08 3.669957614e-07 1.167961622e-08 7.97531642e-08 8.959451651e-08 -2.138520617e-08 3.77356676e-07 1.031124168e-08 6.339736123e-08 8.70575945e-08 -2.06460149e-08 3.726654521e-07 8.163331551e-09 5.189202971e-08 7.12209796e-08 -1.201457073e-08 3.115808619e-07 5.813125004e-09 4.264924253e-08 5.444311918e-08 -9.621534259e-09 2.422133801e-07 5.045320349e-09 3.479875486e-08 4.26477533e-08 -6.280139513e-09 1.803517108e-07
0.002793076589 -0.00275050481 0.001782480836 -0.0009101990711 0.000502090021 -0.0002287233015 0.0001656968329 -7.460336129e-05 6.536755108e-05 -2.455201482e-05 2.67053086e-05 -7.93616553e-06 1.151119289e-05 1.372569536e-06 6.994917608e-05 0.0004547369724 -3.184391935e-07 3.279974197e-06 0.0001241516381 1.408109025e-06 3.155100303e-06 -0.0001217763631 -1.074623363e-06 1.557590183e-06 -3.823164611e-05 5.669185383e-08 3.557658315e-08 1.689403349e-05 4.51981868e-06 7.862327967e-06 -1.393561606e-07 -3.768802248e-08 -8.458719927e-08 6.10312451e-06 -5.660450132e-08 -2.706258853e-07 6.580381571e-06 6.41351434e-08 3.787313574e-06 2.126269581e-06 1.515070839e-06 2.261553662e-06 1.660393276e-07 8.903224693e-07 1.409636712e-06 2.187572276e-07 -1.113963665e-08 4.235716581e-07 1.855545223e-06 -3.035286779e-08 -2.598490654e-07 2.477905249e-06 -3.059146189e-07 0.0001091568717 -1.251511454e-05 -7.867441107e-05 0.000177113055 -2.572746081e-08 -4.758328494e-08 -6.236844333e-08 -1.174123937e-07 -2.887556202e-06 -4.382390363e-08 -1.780668616e-06 2.221542014e-06 1.053132159e-06 -3.839332653e-05 -4.022538019e-09 -1.473881297e-09 2.915378226e-07 3.687162972e-07 -3.423599154e-06 -3.494632226e-08 -1.592851227e-07 -1.12787568e-06 -1.479877071e-06 8.178760718e-06 -4.234882317e-08 -6.121237775e-07 2.465596063e-06 1.436280212e-06 -8.504398805e-07 -2.628373897e-08 1.091285851e-07 9.259702194e-08 5.270181337e-07 9.119986487e-07 -4.745426406e-08 -1.360933762e-07 4.573810928e-08 1.611100254e-06 4.684419773e-07 -2.570373893e-07 -1.197796314e-06 6.876310417e-08 5.383967232e-06 -2.425856129e-06 -1.774306007e-07 -2.862000022e-07 2.137484236e-06 5.215164575e-08 -8.534123771e-07 -4.196420869e-08 -3.790552056e-07 8.241189588e-08 2.02316732e-06 -1.067498564e-06 -2.580222684e-08 -1.631149953e-07 4.135122247e-08 1.20751896e-06 -4.140793949e-07 -2.784777947e-08 -2.036250739e-07 4.000327851e-08 1.375979861e-06 -5.867646025e-07
0.0308998906 0.01671032564 0.002549628252 8.453185242e-05 0.000222279633 0.0003389225608 0.0002943769284 0.0002148928903 0.0001561005876 0.0001160548042 9.534606284e-05 8.37807914e-05 7.032078826e-05 -0.002510177899 0.02055778841 -0.06121885725 -0.0005391380622 0.003634618615 -0.01472861283 9.245778894e-06 0.0001462803086 -0.0007370267536 2.34958605e-06 7.354894471e-06 -1.394047362e-05 2.513882475e-05 8.278482639e-05 -0.0004291688523 2.845963762e-05 0.0001026536312 -0.0004985026897 2.123649028e-05 8.900137098e-05 -0.0004141145553 1.434819961e-05 5.864150529e-05 -0.0002855447344 9.855390848e-06 3.786280629e-05 -0.0001963138625 7.473067711e-06 2.987623037e-05 -0.0001568169878 6.165062615e-06 2.537477812e-05 -0.0001317094493 5.270553017e-06 2.290765254e-05 -0.0001148213334 4.460234761e-06 2.057422245e-05 -9.953265419e-05 0.0002316533075 -5.603506971e-05 0.010904411 -0.02529314694 -0.005282265593 -8.491487653e-06 -0.0001638027682 -0.000427859059 -0.002527108723 0.0002633039541 -2.23549863e-06 3.28995691e-06 1.865688239e-05 0.0002309082092 -5.587456926e-05 -1.680220486e-06 4.454217991e-06 3.064066535e-06 3.361872092e-05 -1.339710095e-05 1.137434736e-05 2.29823979e-06 -2.943177191e-05 -0.0002348266394 0.000100862183 1.355873266e-05 2.374741638e-08 -2.528778077e-05 -0.0002396491513 9.839292885e-05 9.697113676e-06 2.253339731e-07 -1.777211018e-05 -0.000157654568 5.324553923e-05 5.995006407e-06 7.901415516e-07 -1.346270322e-05 -9.310408981e-05 2.206269913e-05 3.563644138e-06 1.085848956e-06 -9.896247148e-06 -5.573930652e-05 7.211427197e-06 2.47201159e-06 1.161566321e-06 -8.544792142e-06 -4.323582065e-05 4.25366516e-06 1.953616644e-06 1.140515891e-06 -8.314480871e-06 -3.994338622e-05 5.328554584e-06 1.43596033e-06 9.267887219e-07 -7.444068624e-06 -3.593222838e-05 7.437981119e-06 1.07217554e-06 7.029496861e-07 -6.448988064e-06 -3.213807779e-05 8.703382264e-06
0.0003087985517 -0.0005342625781 0.0005594039953 -0.0003001814523 0.0001600556733 -3.466971347e-05 7.941961378e-06 1.574152193e-05 -9.274443541e-06 1.42445325e-05 -6.213573545e-06 8.291932627e-06 -2.201759634e-06 2.311795142e-05 2.601535519e-05 -2.665057069e-05 8.058782615e-06 -5.905855294e-06 2.079540777e-05 1.323884518e-05 -1.172647192e-05 1.54299609e-05 9.659509377e-06 -9.642772932e-06 1.071757316e-05 6.729296658e-06 -6.342516058e-06 6.280255673e-06 2.257359241e-06 -2.164998359e-06 4.11602054e-06 2.955556213e-06 -2.786504727e-06 2.690810085e-06 1.390053947e-06 -1.405543741e-06 2.202085927e-06 1.879339835e-06 -1.74372868e-06 1.65201545e-06 6.276289184e-07 -6.903761515e-07 1.58837047e-06 1.387634982e-06 -1.011478887e-06 8.790884754e-07 1.545261957e-07 -5.367108996e-07 1.408762483e-06 6.684141745e-07 7.525209804e-07 -5.948477724e-07 -2.073548052e-08 1.949123866e-07 -2.436624662e-06 -4.54927526e-05 -2.064315544e-05 1.686062868e-09 1.69013062e-07 5.097579066e-08 -1.173947081e-06 -5.483950432e-05 -2.350920834e-08 1.927167533e-07 1.520635981e-07 3.465630586e-07 -3.627384967e-05 2.724304958e-08 -9.720082508e-08 1.871089907e-07 5.97814904e-07 -2.215891311e-05 -1.112919758e-08 1.668078466e-07 1.474189767e-07 2.692018452e-07 -1.315458501e-05 -1.048517882e-08 1.429454009e-07 1.593427588e-07 1.012151852e-07 -8.505037387e-06 -7.469795948e-09 1.145726301e-07 1.652598205e-08 1.176041935e-07 -5.904922045e-06 -1.143990736e-09 8.445220293e-08 5.596551736e-09 8.429137726e-08 -4.711718466e-06 -2.147631815e-09 7.72576778e-08 7.132179088e-09 3.697208776e-08 -3.891593186e-06 -3.983643529e-09 6.650476004e-08 1.252890804e-08 2.5722445e-08 -3.27067718e-06 -3.157750222e-09 5.425020234e-08 1.118671171e-08 3.330548334e-09 -2.648503436e-06 -1.508826237e-09 4.25844657e-08 7.243383908e-09 2.101800536e-09 -2.12003019e-06 -1.439907966e-09 3.472209753e-08 4.374497525e-09 4.632675184e-10 -1.752994679e-06
0.0001431806509 0.0001790843361 7.116605935e-05 4.01828356e-05 4.759683997e-05 3.950498628e-05 2.848057457e-05 2.254248948e-05 1.807340045e-05 1.440810195e-05 1.161271334e-05 9.520514483e-06 8.221318222e-06 7.252153413e-05 -3.972053027e-05 8.124017731e-05 7.47479492e-05 -8.352185875e-05 7.078065676e-05 -7.150179641e-05 6.222532692e-05 1.857035995e-05 -5.443764942e-05 4.405294234e-05 2.439168348e-05 1.336038088e-05 -1.799220161e-05 2.411476648e-05 3.090439275e-06 3.378391819e-05 -2.24119347e-05 1.373533147e-05 -1.788375059e-05 1.4700196e-05 9.791722453e-06 -1.39402212e-05 1.279249108e-05 3.966141382e-06 4.083511491e-06 -1.156439915e-06 6.511437279e-07 1.195754421e-05 -7.193278291e-06 3.97633304e-07 9.265196396e-06 -5.341055831e-06 2.709541625e-06 -3.393619595e-06 4.334091742e-06 2.597392717e-06 -6.236610485e-06 6.873408664e-06 -9.203363441e-05 -0.0001254867048 7.040769547e-05 -2.676998359e-05 -0.0002200327208 3.616288134e-06 6.450692958e-05 -0.0001638641342 -6.226326092e-05 1.051079933e-05 -2.437895282e-07 -6.290292157e-05 1.843225371e-05 -6.140754546e-05 5.062832834e-05 1.428476912e-07 9.200871957e-06 2.753812159e-05 -0.000117836758 7.988672343e-06 -2.701478683e-06 -7.132348337e-06 -6.735852093e-05 1.797875666e-05 -4.945878036e-06 -2.60402587e-06 2.967586207e-07 -4.944115079e-05 1.615033864e-05 -1.023059468e-05 6.331048615e-07 9.599044604e-06 -1.344477902e-05 -3.0509788e-05 -2.416102585e-06 4.202417919e-07 7.473689439e-06 -6.177021577e-06 -2.615463567e-05 -4.545377916e-06 -5.174999452e-07 4.867121976e-06 1.000601746e-06 -3.806850542e-06 -2.465665577e-05 -6.826891212e-07 3.150736872e-06 -6.538617505e-07 2.445904244e-06 -2.285621194e-05 3.40760924e-08 2.044448895e-06 7.886943578e-07 -6.386232696e-06 -1.161422218e-05 1.488105119e-07 1.905485922e-06 -3.67011697e-07 -1.094157962e-05 -3.825080708e-06 8.746190473e-08 1.79032628e-06 1.38681693e-07 -8.729307643e-06 -4.711935201e-06
0.000153063301 4.688939843e-05 0.0002274577201 3.728761292e-05 8.17332055e-05 1.344480072e-05 2.753265836e-05 8.725990909e-06 1.416703714e-05 7.884250284e-06 9.585386694e-06 6.130088291e-06 5.959052365e-06 2.150678887e-05 0.0001084580478 -5.10698362e-05 -6.235092238e-06 0.0001177382453 -1.198687088e-05 1.505283359e-06 7.599604804e-05 -3.924365404e-06 3.354164684e-06 4.784932331e-05 -8.320860634e-06 2.99731027e-06 2.830816721e-05 -7.812205408e-06 1.737520171e-06 1.706657852e-05 -5.088403177e-06 1.019608223e-06 1.106049148e-05 -2.902943595e-06 7.655605022e-07 7.667571294e-06 -1.266420754e-06 6.469738809e-07 5.860416834e-06 -3.503773935e-07 5.298267009e-07 4.924972073e-06 -5.189179275e-08 4.366843766e-07 4.183984139e-06 -6.952097572e-08 3.468004917e-07 3.564003707e-06 -2.348415272e-07 2.686787202e-07 2.987674268e-06 -3.475014864e-07 1.055553829e-05 3.494683921e-06 1.501248915e-05 -1.530085262e-05 -0.0002921725388 -1.009334492e-06 3.372295384e-06 1.507270943e-06 3.1072283e-06 -0.0002687322515 5.562599582e-07 5.7853528e-06 -4.180585144e-07 -3.67269538e-06 -0.000166444935 1.689016215e-06 1.644264711e-06 -1.005286369e-07 -8.10205739e-06 -8.30371629e-05 9.895898736e-07 -5.669366998e-07 8.666399335e-07 -5.388939929e-06 -4.274091291e-05 6.698574148e-07 -5.859572926e-07 7.254975818e-07 -2.602991914e-06 -2.648346909e-05 4.050655802e-07 -3.155046289e-07 4.777314424e-07 -8.08185047e-07 -1.991577618e-05 3.129085309e-07 -1.606306638e-07 3.358901868e-07 2.748240259e-08 -1.726640593e-05 2.426530114e-07 -3.394152523e-08 2.487407584e-07 4.146602668e-07 -1.566022423e-05 1.782522071e-07 4.811018237e-08 1.938440413e-07 4.604530096e-07 -1.369072024e-05 1.267798555e-07 8.854895954e-08 1.449179734e-07 3.450505059e-07 -1.124001057e-05 8.835709526e-08 5.867839246e-08 1.201934398e-07 2.090812539e-07 -8.785734431e-06 6.351169903e-08 3.05636914e-08 1.014795148e-07 9.549627929e-08 -6.876480808e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.03348336547 0.01110798651 -0.002424119373 -0.0003160119741 -2.48782793e-05 -8.3262316e-05 6.918393023e-05 7.788566077e-05 4.212481387e-05 6.881700869e-06 7.231923805e-06 1.216310285e-05 1.358503325e-05 0.0001299035376 0.005811784127 -0.05349469542 -8.645121803e-06 0.0001949986648 0.01519825931 1.808847785e-05 4.185243825e-05 -0.007004915386 2.644310618e-05 4.612080377e-05 0.0005492063139 -8.585059642e-06 6.401978409e-05 -0.0005033368988 -2.0004229e-05 2.04964954e-05 4.166380319e-05 -2.355277335e-06 3.208682156e-05 0.000172665742 -2.192249009e-06 2.570317273e-05 0.00015329583 -1.894612275e-06 2.309613548e-05 3.197009491e-05 -7.829093538e-06 1.232930454e-06 1.873564454e-05 1.341558456e-06 6.799541761e-06 1.664938532e-05 -1.001782129e-06 1.091497204e-05 2.469039525e-05 -8.200718948e-07 7.424040498e-06 2.651355049e-05 5.552457013e-05 0.006061102206 -0.001453556164 -0.01195783075 -0.003229980919 7.836700876e-08 3.522256482e-05 8.771071094e-05 4.592752182e-05 -0.001456407818 -1.09505183e-05 5.219394468e-05 3.263573031e-05 5.484540211e-06 -0.004340241711 4.552541836e-07 2.546489238e-06 -8.998606513e-07 9.033993305e-05 0.0003684085581 -1.243296507e-06 -3.101612426e-06 2.560314576e-05 2.482566108e-05 -0.0005014314028 9.959666737e-07 -6.330240503e-06 4.506215325e-05 1.51953477e-05 0.0001486756479 1.015166891e-07 9.523714347e-06 -1.258899983e-06 3.005338009e-05 0.0002222126838 2.949618672e-08 4.91485706e-06 -3.456422431e-06 2.94815591e-05 0.000132814378 -2.046922367e-06 -2.190333051e-06 -4.1526581e-06 5.052865991e-06 2.432799979e-05 -3.099116958e-06 -2.896829061e-06 6.204928446e-06 -2.931870809e-06 2.327966919e-05 -1.960034712e-07 -1.677969936e-07 -2.40701017e-06 1.593462281e-05 2.359944563e-05 -4.272402362e-08 9.114332118e-07 -2.160576849e-06 1.468650678e-05 3.053022144e-05 -1.121974234e-07 6.988240098e-07 -1.839222016e-06 1.342106203e-05 2.440618846e-05
-0.003578652227 0.0002295017723 0.0020279405 0.001137574233 0.0003547642081 6.621948305e-05 -1.637429199e-05 -5.441169122e-05 -6.869903762e-05 -6.579597594e-05 -4.828419747e-05 -3.050782545e-05 -1.620269791e-05 -0.0005538032271 0.005203440232 -0.01379684265 -2.611500644e-05 0.0006082050311 0.003720213267 1.664117579e-07 0.0003528970134 0.004597987611 -1.870572928e-06 2.886812883e-05 0.00195092957 -3.23049891e-06 -0.000120760517 0.0006065469329 1.811823755e-06 -0.0001037366471 0.0001312279538 4.528437694e-06 -5.750339181e-05 -6.024605319e-05 2.307279375e-06 -1.831912807e-05 -0.0001710035735 6.280306884e-07 -3.856359406e-06 -0.0001987445062 2.978595715e-07 -2.166025333e-06 -0.0001663312283 2.442169318e-07 -1.813224864e-06 -0.000115043612 3.479956332e-07 -1.441442568e-06 -6.486375962e-05 4.496514008e-07 -1.49899455e-06 -3.506487407e-05 -0.0001245001642 -0.0006184826689 0.0007754320698 -0.005044599757 -0.003381996921 -5.377435843e-06 1.70303496e-06 1.449034274e-06 0.0009109011894 0.007359116301 3.418852311e-07 2.315048408e-06 1.18877906e-05 0.0009930147344 0.004536425272 -4.015524399e-06 4.9383793e-07 2.316984547e-05 -0.0004612814256 0.002125118026 8.392073533e-08 -1.578323806e-07 1.65951707e-05 -0.0005656314247 0.0008042084555 2.894649454e-06 7.409369371e-07 1.55934118e-05 -0.0002866862016 0.0001658721042 7.180442676e-07 9.534543336e-07 1.040459864e-05 -6.496337748e-05 -0.0001961679826 -2.075115789e-07 6.995165184e-08 4.075486134e-06 2.083956735e-05 -0.0003352819317 -5.027414819e-07 -1.061904933e-07 7.15311152e-07 3.040501443e-05 -0.000331158061 -4.141341121e-07 -9.431501827e-08 -8.229485538e-09 2.140657218e-05 -0.0002456656064 -3.052196455e-07 -6.441844395e-08 3.426803826e-09 1.576532334e-05 -0.000161370024 -1.771513617e-07 -5.155935639e-08 2.42456371e-07 1.276673218e-05 -9.394773143e-05 -9.121158588e-08 -4.685462957e-08 4.102293554e-07 8.712533916e-06 -5.040068593e-05
8.010883284e-07 2.50109151e-06 3.735397288e-06 3.785609059e-06 2.973005072e-06 2.011421356e-06 1.329578466e-06 9.719219216e-07 8.179606504e-07 7.391187987e-07 6.509143238e-07 5.323006083e-07 4.104742664e-07 0.03514745361 0.0008330240218 0.1399110417 0.2095709654 0.05825774057 0.0002740243558 0.1592994407 0.06011175142 0.0002350753992 0.09595115573 0.04231180658 8.318270969e-07 0.05545208692 0.03064476284 3.572030663e-06 0.0408759543 0.008010169376 3.801691093e-06 0.01852810989 0.01105032624 6.582819838e-07 0.01262975486 0.003352387032 4.669043536e-09 0.005464197243 0.003817539655 7.169239482e-07 0.003529556735 0.0009786716134 4.113515413e-07 0.001013981924 0.001349713863 1.13866442e-05 1.403404089e-05 7.199355622e-05 0.000813635032 6.081711188e-05 9.801758216e-11 0.0003696228976 3.609715536e-08 9.44655344e-09 1.154405613e-07 7.154268926e-06 1.968436197e-06 6.073410822e-08 1.779549354e-08 8.786194176e-08 1.160899104e-07 1.485770783e-05 6.28417163e-08 1.314143201e-08 1.034326619e-07 1.320531801e-07 1.522963311e-05 4.613559352e-08 7.145592961e-08 4.791404163e-08 1.795049764e-07 1.170665977e-05 3.476171221e-08 5.640732448e-09 8.235536337e-08 1.7542386e-07 7.646976371e-06 2.388833841e-08 4.179367092e-09 6.460763332e-08 1.282586416e-07 4.88628392e-06 1.588895667e-08 2.769897727e-09 4.857190377e-08 8.697184e-08 3.523367143e-06 1.20805387e-08 2.22061147e-09 3.896570795e-08 6.327538901e-08 2.990034563e-06 1.109139728e-08 1.701409475e-09 3.112646814e-08 4.335638047e-08 2.753259033e-06 9.605359045e-09 1.512146925e-09 2.609870915e-08 3.556571093e-08 2.445068586e-06 8.111009775e-09 1.221929531e-09 2.220789106e-08 2.753283126e-08 1.991049614e-06 6.761224188e-09 9.240516783e-10 1.875559919e-08 2.353782584e-08 1.510473576e-06 5.40053208e-09 7.58365511e-10 1.589691618e-08 1.944163407e-08 1.148011469e-06
0.01528521564 0.008759133438 0.01130450809 0.0002807050865 0.0008678680761 0.0002082049737 0.0001598084657 0.0002621401427 6.618620886e-05 1.948381978e-05 1.632840616e-05 2.261349774e-05 2.416506831e-05 0.002386943512 0.01274759004 0.01467741974 0.0001262094573 0.001037635943 0.04208193247 0.0001813638487 0.0004018728047 0.01269145309 8.161472069e-05 0.000148724276 0.0006416065082 1.438318853e-05 0.0001689745963 0.001951270754 9.373468014e-06 2.847901592e-05 0.0001311768111 1.323381084e-05 8.183047233e-05 0.0007067275318 9.604130968e-06 5.757174414e-05 0.0003911141468 5.624704498e-06 1.209842736e-05 6.112304548e-05 4.227944012e-06 7.472915142e-06 4.216127144e-05 3.906141385e-06 9.643501635e-06 3.844023377e-05 4.135160377e-06 1.590741796e-05 5.268923825e-05 3.37007257e-06 1.073139236e-05 4.69379936e-05 0.0002004685842 0.01174220575 0.01327886914 0.02805234825 0.0001798205487 5.486080712e-06 0.0001582471916 0.0002601154234 0.000207397152 0.05914306444 8.163154527e-06 0.0002020214142 0.0008528106674 0.0001131160106 0.003918914455 4.827863117e-06 5.745215329e-06 4.646978746e-05 0.0002038151951 0.00334804537 1.98406227e-05 8.47067686e-05 0.0001296943228 0.0002235126794 0.001227587615 1.365105928e-05 1.778010912e-05 0.0001572457338 9.620498642e-05 0.0003104345653 5.746902492e-06 4.454127344e-05 1.190931503e-05 8.167755173e-05 0.001064590681 1.560749084e-06 1.492149956e-05 6.045461704e-06 6.829626864e-05 0.0002244714102 3.086922405e-06 1.148970153e-05 4.108418537e-06 4.104650412e-06 6.145548476e-05 3.921633154e-06 6.584033047e-06 6.196427622e-06 4.154127916e-06 5.520400969e-05 1.7155296e-06 2.830444345e-06 3.627435311e-06 4.111035923e-05 4.393067583e-05 1.537650036e-06 6.39072424e-06 2.243536353e-06 3.659742806e-05 5.48952124e-05 1.148359881e-06 4.95931903e-06 2.049440545e-06 2.80304123e-05 3.600673062e-05
0.03650978951 0.01350191407 0.0005150344894 0.00170907668 0.002870204338 0.002532938427 0.001628011266 0.0009114385983 0.0004655010543 0.0002372575526 0.0001316528714 8.344015663e-05 6.605418974e-05 0.007185802406 0.00698195252 0.08973585772 6.555906957e-05 0.002442933863 0.01166535775 7.698981078e-07 9.227397016e-05 0.001545707447 2.289445634e-06 0.0002003863327 0.007094256675 1.265889019e-05 0.0003329389737 0.00808413412 2.347015632e-05 0.000299034757 0.005905503464 1.963950091e-05 0.0001913845891 0.003547595269 9.017167814e-06 9.262625887e-05 0.001866234292 3.709013596e-06 3.95940948e-05 0.0009717921458 1.787187484e-06 1.601224622e-05 0.0005058536634 1.146332515e-06 8.105469664e-06 0.0003053778853 9.342128943e-07 5.31065585e-06 0.0002133479415 8.847295427e-07 4.517132619e-06 0.0001777723821 0.0005102400778 0.0007267861554 0.0007471152413 0.03838607896 0.07976125805 6.578166057e-06 0.0001189998794 3.087126904e-05 0.003687962336 0.003460748207 1.841224727e-05 1.073726835e-05 1.068801372e-05 0.0003760928527 0.005974765801 1.623542902e-05 4.104556568e-06 5.699036955e-05 0.00125963544 0.0118987581 7.280800817e-06 8.842136897e-06 8.003249525e-05 0.001603200368 0.0107360374 1.121342748e-05 9.73449073e-06 5.619645178e-05 0.001188559214 0.006915464307 5.678933552e-06 5.428785498e-06 2.839838974e-05 0.0006724945477 0.003928326324 2.195580466e-06 1.926718431e-06 1.15990787e-05 0.0003029073046 0.002057551352 1.022548348e-06 8.378036821e-07 4.485107698e-06 0.0001237733871 0.001085043388 6.378072946e-07 5.430885236e-07 2.358905226e-06 5.618687399e-05 0.0006119537549 4.325135658e-07 4.356055128e-07 1.699997488e-06 3.229079697e-05 0.0003895333056 2.953751158e-07 3.892234725e-07 1.672417046e-06 2.704632238e-05 0.0003036477509 2.15302294e-07 3.526128757e-07 1.659267289e-06 2.415655675e-05 0.0002564596188
