6.050230767e-05 -8.110883797e-05 -7.958658231e-05 -0.0001045780156 6.128670799e-06 -5.369861725e-05 
6.650685272e-05 6.586496959e-05 9.281786185e-05 -5.206991567e-06 4.70775832e-05 -5.727722089e-05 
-5.684766875e-05 -8.137342891e-05 4.953159845e-06 -4.155631185e-05 5.277228846e-05 5.21068316e-05 
7.182993174e-05 -4.980550257e-06 3.740308816e-05 -5.073728179e-05 -4.971921625e-05 -6.465109992e-05 
4.929234945e-06 -3.44033675e-05 4.88266389e-05 4.761093643e-05 5.946609383e-05 -4.62119942e-06 
3.211763368e-05 -4.570328653e-05 -4.455274314e-05 -5.551521134e-05 4.088662069e-06 -3.012308727e-05 
4.134253585e-05 4.046044139e-05 5.206764523e-05 
iw : 3
-0.0003517899131 0.0006373469752 -0.0008112298992 0.000861428953 -0.000809328912 0.0006979690627 
-0.0005743412248 0.0004733569439 -0.0004094819585 0.00037795805 -0.0003631541553 0.000348972374 
-0.0003263509978 0.0004240050066 -6.287946291e-05 -0.0006977016039 -0.0006391741113 9.478879777e-05 
0.001049634767 0.0007416278537 -0.0001099825719 -0.001213939346 -0.0007397353724 0.0001097019191 
0.001205205839 0.0006643477107 -9.852201409e-05 -0.001075690893 -0.0005572688626 8.264234202e-05 
0.0008956884372 0.0004560746739 -6.76353583e-05 -0.0007279150494 -0.0003830526298 5.680627175e-05 
0.0006089926179 0.0003421069177 -5.073406896e-05 -0.0005444730985 -0.0003233685953 4.795519694e-05 
0.000516879899 0.0003119779451 -4.626597639e-05 -0.00050070622 -0.0002963683824 4.395109591e-05 
0.0004764249419 0.0002725745931 -4.042250386e-05 -0.0004376427094 0.0001194519783 8.444390227e-05 
0.0009376218783 0.0007637909953 -0.0001390482641 -0.0001565601487 -0.0001128974212 -0.001250407352 
-0.001015710662 0.000185433996 0.0001635399013 0.0001215908649 0.001341606217 0.001085131826 
-0.0001989586846 -0.0001477024096 -0.0001147332237 -0.001259312994 -0.001012475433 0.0001867546927 
0.000120121908 9.89096389e-05 0.001078408417 0.000860350579 -0.0001599267485 -9.209209028e-05 
-8.110883797e-05 -0.0008779022698 -0.0006944080608 0.0001301919137 7.143267474e-05 6.650685272e-05 
0.0007157654337 0.000562327134 -0.0001061472043 -6.069004963e-05 -5.727722089e-05 -0.0006156024356 
-0.0004828524081 9.129314493e-05 5.773151598e-05 5.277228846e-05 0.0005690030093 0.0004480187648 
-8.438250271e-05 -5.805076471e-05 -5.073728179e-05 -0.000549611825 -0.0004351511747 8.150681201e-05 
5.745265948e-05 4.88266389e-05 0.0005305059888 0.0004215148402 -7.867343812e-05 -5.386235382e-05 
-4.570328653e-05 -0.000496655486 -0.0003946982364 7.365344683e-05 4.765536888e-05 4.134253585e-05 
0.0004481974738 0.0003551889662 -6.646717844e-05 
ad : 19 7.631582655
R : 0 0 0
iw : 4
0.01810130271 -0.02214059226 0.01745703196 -0.01395127513 0.01195570237 -0.009897472456 
0.008576452586 -0.007643359203 0.006663308997 -0.006023244226 0.005490434166 -0.004929157778 
0.004563983233 0.01131413404 -0.00671757258 0.03311312346 -0.01048389515 0.006224632515 
-0.03068325984 0.007916445455 -0.004700253395 0.02316909406 -0.006664613463 0.00395699967 
-0.01950535213 0.005604035578 -0.003327299784 0.01640135439 -0.004679172431 0.00277817819 
-0.01369455354 0.004167099245 -0.002474143539 0.01219586681 -0.003657190813 0.002171394173 
-0.01070351566 0.003224523532 -0.001914505413 0.009437226521 -0.002956929217 0.001755625889 
-0.00865405712 0.00265973512 -0.001579172003 0.007784257911 -0.00241764685 0.001435436254 
-0.007075737157 0.002255545075 -0.001339191112 0.006601313213 -0.01480040541 -0.004400149579 
0.0216897837 -0.0304335338 -0.0128779362 0.01146461169 0.003408420572 -0.01680122542 
0.02357426283 0.009975438759 -0.00892118251 -0.00265226096 0.01307386612 -0.01834430219 
-0.007762383255 0.007668030671 0.002279699845 -0.01123738992 0.01576749177 0.006672007081 
-0.006290026637 -0.001870020265 0.009217944603 -0.01293395234 -0.00547299614 0.005425817191 
0.001613091436 -0.007951457947 0.01115690998 0.00472104146 -0.004849867488 -0.001441862016 
0.007107411847 -0.009972605612 -0.004219903598 0.004203176359 0.001249601222 -0.006159695193 
0.008642838233 0.003657213127 -0.003798503803 -0.00112929237 0.005566653314 -0.007810724816 
-0.003305104707 0.003468578202 0.001031205733 -0.005083152038 0.007132310838 0.003018034137 
-0.003100507199 -0.0009217784964 0.004543749217 -0.006375459861 -0.002697772985 0.002875257332 
0.0008548118774 -0.004213648739 0.005912286774 0.002501781501 -0.002660961768 -0.0007911019649 
0.003899601637 -0.005471638624 -0.002315321433 
ad : 20 10.1165783
R : 0 0 1
iw : 0
0.0001318390598 -0.0002359311334 0.0002944546758 -0.0003049861091 0.0002793296033 -0.0002367949134 
0.0001955462099 -0.0001661517901 0.0001498495521 -0.0001413669859 0.0001339308737 -0.0001234749125 
0.0001101031172 0.000147490616 2.278858677e-05 0.0002656121955 -0.0002183816317 -3.374186709e-05 
-0.0003932780689 0.0002469934239 3.816263857e-05 0.0004448043364 -0.0002390442266 -3.693441824e-05 
-0.0004304888239 0.0002087274916 3.225021822e-05 0.0003758921672 -0.0001726023632 -2.666857076e-05 
-0.0003108353187 0.0001430679272 2.210524276e-05 0.0002576474847 -0.0001248856428 -1.929592122e-05 
-0.0002249034594 0.0001158287759 1.789655628e-05 0.0002085931722 -0.0001102898098 -1.704073769e-05 
-0.0001986181853 0.0001034187141 1.597909347e-05 0.0001862441994 -9.359026486e-05 -1.446051233e-05 
-0.0001685443887 8.234827605e-05 1.272352699e-05 0.0001482989697 -6.694713442e-05 2.828072938e-05 
0.0003296258209 -0.0002946226766 5.093006473e-05 8.731168201e-05 -3.688340169e-05 -0.000429894201 
0.0003842435031 -6.642240411e-05 -9.101621068e-05 3.844831965e-05 0.00044813409 -0.0004005464884 
6.924062608e-05 8.283926279e-05 -3.499410085e-05 -0.0004078734697 0.0003645611652 -6.302000904e-05 
-6.930984522e-05 2.927881818e-05 0.0003412590371 -0.0003050205552 5.27274981e-05 5.637639742e-05 
-2.381529326e-05 -0.000277578965 0.0002481027044 -4.288837147e-05 -4.742109127e-05 2.003226965e-05 
0.0002334859628 -0.0002086919621 3.607561801e-05 4.275463931e-05 -1.806100283e-05 -0.0002105098777 
0.0001881557199 -3.252561243e-05 -4.057832731e-05 1.714165518e-05 0.0001997944284 -0.0001785781499 
3.086998203e-05 3.864245168e-05 -1.632387597e-05 -0.0001902628091 0.0001700586984 -2.939726371e-05 
-3.562240555e-05 1.504810654e-05 0.0001753930885 -0.0001567680015 2.709976217e-05 3.158203271e-05 
-1.334131667e-05 -0.0001554996125 0.0001389870244 -2.402604658e-05 -2.751524046e-05 1.162336635e-05 
0.0001354760559 -0.0001210897802 2.093223242e-05 
iw : 1
-0.0002433335027 0.0004358794013 -0.000544618528 0.0005642929506 -0.0005157081484 0.0004340691819 
-0.0003535213136 0.0002951229962 -0.0002628963217 0.0002480749965 -0.0002377602431 0.0002228325911 
-0.0002014663673 -0.0002374403799 -4.380022893e-05 -0.000510513227 0.0003495849195 6.504694648e-05 
0.0007581541777 -0.0003914057179 -7.385399901e-05 -0.0008608047099 0.0003725158029 7.173305961e-05 
0.0008360841172 -0.0003169516296 -6.270157324e-05 -0.0007308176983 0.0002529718092 5.160536826e-05 
0.0006014859676 -0.0002019978823 -4.224703154e-05 -0.0004924099469 0.0001724739954 3.630140234e-05 
0.0004231107121 -0.0001606040059 -3.336626243e-05 -0.0003889002117 0.0001562295054 3.18862909e-05 
0.0003716504151 -0.0001499293341 -3.031832035e-05 -0.0003533749466 0.000137615287 2.792122786e-05 
0.0003254356537 -0.0001209798224 -2.488150853e-05 -0.0002900062287 0.0002021058253 -4.763566599e-05 
-0.0005552171338 0.0005908394979 -0.0001021357019 -0.0002701514851 6.183873208e-05 0.0007207608599 
-0.0007752467793 0.0001340133391 0.0002916276998 -6.391296751e-05 -0.0007449370947 0.0008143933938 
-0.000140780434 -0.0002773455697 5.731033933e-05 0.0006679802135 -0.000747035504 0.0001291365859 
0.0002432091154 -4.682366486e-05 -0.0005457528608 0.0006279293259 -0.0001085472496 -0.0002051358933 
3.689597698e-05 0.0004300407721 -0.000509078013 8.800197071e-05 0.0001739821495 -3.013644591e-05 
-0.0003512551104 0.00042261756 -7.305595054e-05 -0.0001534466151 2.687661373e-05 0.0003132601619 
-0.0003750867055 6.48395107e-05 0.000141345641 -2.579836868e-05 -0.0003006926851 0.0003537452071 
-6.11503042e-05 -0.0001329257155 2.511880165e-05 0.0002927719968 -0.0003394548877 5.868000252e-05 
0.0001241924194 -2.364013576e-05 -0.0002755374181 0.0003185105811 -5.505945673e-05 -0.0001136962457 
2.118550205e-05 0.000246927454 -0.000287978426 4.978150374e-05 0.0001023664597 -1.836289406e-05 
-0.0002140285686 0.0002536524594 -4.384773205e-05 
iw : 2
-3.759714882e-05 6.734716977e-05 -8.414831339e-05 8.718818331e-05 -7.968140755e-05 6.706747508e-05 
-5.46221268e-05 4.559907734e-05 -4.061977501e-05 3.832975098e-05 -3.673603159e-05 3.442957914e-05 
-3.112831117e-05 -4.380022893e-05 3.927272445e-05 -7.887874688e-05 6.504694648e-05 -6.135682504e-05 
0.000117141434 -7.385399901e-05 7.517561817e-05 -0.0001330018367 7.173305961e-05 -8.066624877e-05 
0.0001291822895 -6.270157324e-05 7.917294334e-05 -0.0001129177095 5.160536826e-05 -7.305118207e-05 
9.293482888e-05 -4.224703154e-05 6.490271463e-05 -7.608163219e-05 3.630140234e-05 -5.686438887e-05 
6.53742959e-05 -3.336626243e-05 5.019128635e-05 -6.008847517e-05 3.18862909e-05 -4.521589248e-05 
5.742323112e-05 -3.031832035e-05 4.161022515e-05 -5.459951182e-05 2.792122786e-05 -3.878035814e-05 
5.028264734e-05 -2.488150853e-05 3.621203784e-05 -4.480849213e-05 1.550214559e-05 4.999635179e-05 
-0.0001021357019 0.0001003686706 9.003719099e-05 -1.995686263e-05 -6.990167354e-05 0.0001340133391 
-0.0001323593297 -0.0001258841917 2.035933084e-05 8.021648261e-05 -0.000140780434 0.0001400912577 
0.0001444598757 -1.791538247e-05 -8.210195458e-05 0.0001291365859 -0.0001298208437 -0.0001478553755 
1.428001896e-05 7.77439603e-05 -0.0001085472496 0.0001104716136 0.0001400071715 -1.096221004e-05 
-6.992269091e-05 8.800197071e-05 -9.062724019e-05 -0.0001259220413 8.815658721e-06 6.123936812e-05 
-7.305595054e-05 7.572856791e-05 0.0001102844605 -7.898975062e-06 -5.351347039e-05 6.48395107e-05 
-6.708199808e-05 -9.637108272e-05 7.709909141e-06 4.75499702e-05 -6.11503042e-05 6.281423237e-05 
8.563156301e-05 -7.607806239e-06 -4.328219339e-05 5.868000252e-05 -5.991409756e-05 -7.79458295e-05 
7.179490034e-06 4.015113486e-05 -5.505945673e-05 5.614624858e-05 7.23071838e-05 -6.382433729e-06 
-3.752234334e-05 4.978150374e-05 -5.095262691e-05 -6.757305828e-05 5.449982053e-06 3.497446219e-05 
-4.384773205e-05 4.517663592e-05 6.298464227e-05 
iw : 3
-0.0004382132751 0.0007849644124 -0.0009807900109 0.001016221191 -0.0009287260248 0.0007817044331 
-0.0006366477732 0.0005314796905 -0.0004734434711 0.0004467521138 -0.0004281765299 0.0004012936913 
-0.0003628157883 -0.000510513227 -7.887874688e-05 -0.0008733303776 0.0007581541777 0.000117141434 
0.001293933925 -0.0008608047099 -0.0001330018367 -0.001463615165 0.0008360841172 0.0001291822895 
0.001413933536 -0.0007308176983 -0.0001129177095 -0.001227250599 0.0006014859676 9.293482888e-05 
0.001002176512 -0.0004924099469 -7.608163219e-05 -0.0008153386216 0.0004231107121 6.53742959e-05 
0.0006994963242 -0.0003889002117 -6.008847517e-05 -0.0006450140891 0.0003716504151 5.742323112e-05 
0.0006191534203 -0.0003533749466 -5.459951182e-05 -0.0005900895143 0.0003254356537 5.028264734e-05 
0.0005429745728 -0.0002900062287 -4.480849213e-05 -0.0004822085828 0.0001806851371 -0.0001021357019 
-0.001131682644 0.0009582101624 -0.0001748548404 -0.0002326070568 0.0001340133391 0.001480591885 
-0.001249532292 0.0002287643618 0.0002372980219 -0.000140780434 -0.001548570305 0.001300409201 
-0.0002392676206 -0.0002088126007 0.0001291365859 0.001411969053 -0.001177509623 0.0002181615357 
0.0001664406497 -0.0001085472496 -0.001178114692 0.000974043694 -0.0001820289968 -0.0001277699537 
8.800197071e-05 0.0009482333351 -0.0007772668648 0.0001465103219 0.0001027508415 -7.305595054e-05 
-0.0007839957519 0.0006395092489 -0.0001211341826 -9.206644227e-05 6.48395107e-05 0.0006966599407 
-0.0005690950003 0.0001076400379 8.986278591e-05 -6.11503042e-05 -0.000659940444 0.000541971159 
-0.0001019665554 -8.867272633e-05 5.868000252e-05 0.0006356275821 -0.0005243034936 9.821000614e-05 
8.368049014e-05 -5.505945673e-05 -0.0005968700274 0.0004927834625 -9.222162585e-05 -7.439040658e-05 
4.978150374e-05 0.0005384345086 -0.0004433484761 8.319282845e-05 6.352222334e-05 -4.384773205e-05 
-0.0004723304567 0.0003870369292 -7.29791758e-05 
ad : 22 10
R : 0 0 1
iw : 5
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0.001782876009 0 0 -0.002585828003 0 
0 0.002833489691 0 0 -0.002628438015 0 
0 0.002183342748 0 0 -0.001722331065 0 
0 0.001390031252 0 0 -0.001216918049 0 
0 0.001147065917 0 0 -0.00109950612 0 
0 0.001022301957 0 0 -0.0009120380771 0 
0 0.0007979093796 0 0 0.002609472454 0 
0 2.939428159e-19 0 -0.003311569215 0 0 
-3.730301804e-19 0 0.003319423751 0 0 3.739149509e-19 
0 -0.00287326004 0 0 -3.236570463e-19 0 
0.002275000002 0 0 2.562663216e-19 0 -0.001770877676 
0 0 -1.994796956e-19 0 0.001470453262 0 
0 1.656385267e-19 0 -0.001346377687 0 0 
-1.516620909e-19 0 0.001298894596 0 0 1.463133801e-19 
0 -0.001236162146 0 0 -1.392469124e-19 0 
0.00112341178 0 0 1.265461997e-19 0 -0.0009826687854 
0 0 -1.106922702e-19 0 0.0008579440088 0 
0 9.664270549e-20 0 
ad : 23 8.242120324
R : 0 1 -1
iw : 4
0.009329683065 -0.01254895637 0.01055448548 -0.008036340284 0.006848092167 -0.005973502497 
0.005005272056 -0.004388468719 0.004006875316 -0.00355215739 0.003169419429 -0.002946640128 
0.002705697029 -0.0175386377 -0.003330462453 -0.006731055805 0.01798763362 0.003415723582 
0.006903373441 -0.01367156538 -0.002596132946 -0.005246933718 0.01086496299 0.002063179131 
0.004169803463 -0.009567689363 -0.001816836104 -0.003671930063 0.008123425897 0.001542580753 
0.003117644254 -0.006868652554 -0.001304308227 -0.002636081801 0.006216134954 0.001180399779 
0.002385655716 -0.005613399491 -0.001065944605 -0.002154335239 0.004934800888 0.000937083561 
0.001893899671 -0.004507450959 -0.0008559328516 -0.001729889429 0.004199624152 0.0007974787321 
0.001611750298 -0.003795381909 -0.0007207160077 -0.001456608425 0.01824329912 0.006605890525 
0.01335088397 -0.001934724802 0.00253523783 -0.01533144629 -0.005551509905 -0.01121992021 
0.001625919149 -0.00213058298 0.01124221044 0.004070799416 0.008227319308 -0.001192250547 
0.001562309372 -0.009526532826 -0.003449553313 -0.006971745271 0.00101030078 -0.0013238848 
0.008346976818 0.003022436606 0.006108517886 -0.0008852073828 0.001159964064 -0.006919290442 
-0.002505472002 -0.005063702745 0.0007337994482 -0.0009615611061 0.006040930826 0.002187418374 
0.004420898105 -0.0006406483069 0.0008394970807 -0.00554715807 -0.002008623478 -0.004059543357 
0.0005882830855 -0.0007708783862 0.004900496551 0.001774467629 0.003586300943 -0.0005197038187 
0.0006810130206 -0.004349744121 -0.001575040418 -0.003183247102 0.0004612958312 -0.0006044759652 
0.004060862328 0.001470436449 0.002971836475 -0.0004306595539 0.000564330592 -0.0037309202 
-0.00135096455 -0.00273037691 0.0003956687765 -0.0005184791394 0.003345156892 0.001211279828 
0.002448066067 -0.0003547580929 0.0004648703199 
ad : 25 5.291649545
R : 0 1 0
iw : 0
0.100264402 -0.1121400714 0.08272691025 -0.05309735666 0.03413453939 -0.02387941065 
0.01896922887 -0.01643119564 0.0149017107 -0.01361366778 0.01238058995 -0.0112176851 
0.01014018177 -0.1906684741 0.02827591905 -0.04410404458 0.1654335513 -0.02453360855 
0.0382668858 -0.1111910915 0.01648951311 -0.02571991453 0.06949823774 -0.01030651005 
0.01607582685 -0.04561574954 0.006764764064 -0.01055150339 0.03368101145 -0.004994855903 
0.007790846586 -0.02792347102 0.004141019169 -0.006459054211 0.02492013766 -0.003695628229 
0.005764344985 -0.02270428761 0.003367020173 -0.005251790668 0.02076690787 -0.003079708948 
0.004803650078 -0.01879898115 0.002787867643 -0.004348443584 0.01701982568 -0.002524020898 
0.003936902281 -0.01540444009 0.002284461042 -0.003563243035 0.2242676591 -0.05986552214 
0.09337668751 -0.006360613474 -0.01384765714 -0.1660683538 0.04432992592 -0.06914466778 
0.004709981873 0.01025407603 0.1038486869 -0.02772114308 0.04323871942 -0.002945325955 
-0.006412253185 -0.06417626871 0.01713107387 -0.02672060436 0.001820148483 0.003962635404 
0.04316008681 -0.01152105989 0.01797025017 -0.001224093705 -0.002664967775 -0.03346692174 
0.008933587448 -0.01393437781 0.0009491790041 0.002066452469 0.02873218093 -0.007669706012 
0.01196300836 -0.0008148936759 -0.001774100608 -0.02607825595 0.006961273039 -0.01085801299 
0.0007396238352 0.001610231046 0.02386130714 -0.006369485535 0.009934958205 -0.0006767473842 
-0.001473343065 -0.0217149745 0.005796548161 -0.00904130536 0.0006158737285 0.001340815359 
0.01964883948 -0.005245018563 0.00818104381 -0.000557274614 -0.001213239544 -0.01771922694 
0.00472993198 -0.007377625128 0.0005025475099 0.001094093462 0.01608687336 -0.004294195057 
0.006697973986 -0.000456251177 -0.0009933019664 
iw : 1
0.12980944 -0.08748715115 0.02260361834 0.01393706818 -0.0276003933 0.03013679482 
-0.02680566312 0.02202836028 -0.01691773226 0.01272285893 -0.009541161584 0.007387180712 
-0.006162780881 -0.2108694565 0.04015189746 -0.06262788743 0.09028794753 -0.02023775279 
0.03156632149 -0.003440421782 0.005045917736 -0.007870491508 -0.03824363979 0.002654155208 
-0.0041398824 0.05034483581 -0.005343776832 0.008335084395 -0.0487922973 0.005656026426 
-0.008822123205 0.04169999645 -0.004929809165 0.007689388372 -0.03290925134 0.003835084722 
-0.005981865602 0.02520152125 -0.002828225651 0.004411392959 -0.01873155182 0.001965163364 
-0.003065210806 0.0144385095 -0.001401259878 0.002185648786 -0.01146570187 0.001019273172 
-0.001589835837 0.009922347867 -0.0008421861458 0.00131362009 0.2033435517 -0.07340614898 
0.1144970058 -0.009683555718 -0.02108201671 -0.05619839352 0.02781147213 -0.04337961232 
0.004216946002 0.009180690303 -0.02503187768 -0.001589904956 0.002479892481 -0.0009838568424 
-0.002141949403 0.05589100758 -0.009420647272 0.01469408108 -0.0004591965158 -0.0009997142475 
-0.06208612985 0.01267740533 -0.01977388777 0.0009631515151 0.002096871947 0.05566640183 
-0.01191298084 0.01858155828 -0.000975450832 -0.002123648723 -0.04606028528 0.009928520389 
-0.01548624839 0.0008217238309 0.001788970502 0.03561165108 -0.007500550771 0.0116991644 
-0.0005993376231 -0.001304814693 -0.02702953312 0.005454110266 -0.008507179621 0.0004059896907 
0.0008838779569 0.02044109323 -0.003865381912 0.006029122372 -0.0002539356573 -0.0005528419442 
-0.01598039835 0.002809816404 -0.004382678692 0.0001550995944 0.0003376664869 0.01338359795 
-0.00222704163 0.003473681727 -0.0001040581189 -0.0002265443671 -0.01167047854 0.001869519333 
-0.002916027729 7.590156424e-05 0.0001652448844 
iw : 2
-0.01925059313 0.01297424556 -0.003352091034 -0.002066851447 0.004093107109 -0.004469252585 
0.003975249522 -0.003266780914 0.00250888056 -0.001886785589 0.001414943471 -0.001095510544 
0.0009139334344 0.04015189746 0.05392591885 0.009287644872 -0.02023775279 -0.04317681217 
-0.004681249774 0.005045917736 0.02983660285 0.001167184989 0.002654155208 -0.02073990848 
0.0006139398775 -0.005343776832 0.01510347783 -0.001236083588 0.005656026426 -0.01149170293 
0.001308310893 -0.004929809165 0.009188689378 -0.001140327599 0.003835084722 -0.007617477785 
0.0008871039031 -0.002828225651 0.00654982307 -0.0006542045863 0.001965163364 -0.005771612106 
0.0004545672956 -0.001401259878 0.005197423557 -0.0003241292429 0.001019273172 -0.004743757477 
0.0002357708564 -0.0008421861458 0.004368264233 -0.0001948083735 -0.06087285877 -0.1060708613 
-0.02108201671 0.01917066717 -0.02453554013 0.02890753478 0.07420940381 0.009180690303 
-0.01250341283 0.01716557952 -0.00957274692 -0.05034709164 -0.002141949403 0.007815972045 
-0.01164592303 0.0005426878535 0.03502239072 -0.0009997142475 -0.005030632627 0.008101124682 
0.002950598614 -0.0257026537 0.002096871947 0.003469475586 -0.005945350903 -0.003523084585 
0.01978461329 -0.002123648723 -0.002587467053 0.004576432841 0.003029651493 -0.01594496171 
0.001788970502 0.002072668858 -0.003688272565 -0.002060178435 0.01337634618 -0.001304814693 
-0.001770757857 0.003094119104 0.001180059067 -0.01157802758 0.0008838779569 0.001572763987 
-0.002678145126 -0.0004759884808 0.01030301163 -0.0005528419442 -0.001437703966 0.002383217711 
3.154931119e-05 -0.009319945208 0.0003376664869 0.001327031872 -0.002155821936 0.0001762310916 
0.008558360368 -0.0002265443671 -0.001232224269 0.00197965767 -0.0002700435015 -0.007895216299 
0.0001652448844 0.001143884519 -0.001826264008 
iw : 3
0.03002657547 -0.02023689146 0.005228504585 0.003223821238 -0.006384322224 0.006971024174 
-0.006200491019 0.005095440074 -0.003913286774 0.002942959186 -0.002206992099 0.001708748911 
-0.001425529648 -0.06262788743 0.009287644872 0.04539377244 0.03156632149 -0.004681249774 
-0.03887635613 -0.007870491508 0.001167184989 0.02876436189 -0.0041398824 0.0006139398775 
-0.02130390775 0.008335084395 -0.001236083588 0.01623901287 -0.008822123205 0.001308310893 
-0.01269358998 0.007689388372 -0.001140327599 0.01023625764 -0.005981865602 0.0008871039031 
-0.0084324207 0.004411392959 -0.0006542045863 0.007150811737 -0.003065210806 0.0004545672956 
-0.00618920287 0.002185648786 -0.0003241292429 0.005495186681 -0.001589835837 0.0002357708564 
-0.00496034968 0.00131362009 -0.0001948083735 0.004547226024 0.09494790503 -0.02108201671 
-0.0867037499 0.02542204969 0.01285806804 -0.0450892224 0.009180690303 0.06577551181 
-0.01755163223 -0.009754434006 0.01493132217 -0.002141949403 -0.04837937796 0.0117359931 
0.007174607032 -0.0008464704273 -0.0009997142475 0.03594078375 -0.008059086188 -0.00532997758 
-0.004602267129 0.002096871947 -0.02762895673 0.005857176368 0.004097343034 0.005495215887 
-0.002123648723 0.02173551495 -0.004487132329 -0.003223352284 -0.004725571758 0.001788970502 
-0.01758840937 0.003613045443 0.002608341217 0.003213412847 -0.001304814693 0.01457502143 
-0.003039250981 -0.002161459193 -0.001840625502 0.0008838779569 -0.01239000696 0.002640977607 
0.001837424019 0.0007424344771 -0.0005528419442 0.01081088295 -0.002359970425 -0.001603241714 
-4.920979666e-05 0.0003376664869 -0.009630144396 0.002141622888 0.001428139522 -0.0002748806822 
-0.0002265443671 0.008766476606 -0.001970131364 -0.001300058565 0.0004212068442 0.0001652448844 
-0.008047019427 0.001819315376 0.00119336388 
ad : 26 4.049413304
R : 0 1 0
iw : 4
0.3081647953 -0.1489748547 0.03076805933 -0.001523706379 0.006426347822 -0.01410552495 
0.01543931492 -0.01300999452 0.01041755272 -0.008471659874 0.007650252678 -0.007420803177 
0.006889940756 0.2794011989 -0.1658896586 -0.335272523 -0.08681977945 0.0515477515 
0.1041809649 0.006527574872 -0.003875635363 -0.007832881553 -0.0001753964831 0.0001041386465 
0.0002104701828 0.008804036905 -0.00522724556 -0.01056456335 -0.01356757091 0.008055511984 
0.01628065215 0.01352379648 -0.00802952167 -0.01622812424 -0.0106049444 0.006296503423 
0.01272559487 0.008146296935 -0.00483672376 -0.009775296375 -0.007165656686 0.004254485471 
0.008598559369 0.006638772881 -0.003941657269 -0.007966315615 -0.006341379538 0.003765085084 
0.007609453094 0.006022941141 -0.00357601776 -0.007227337179 0.01681450711 -0.1666197475 
-0.3367480747 -0.1525796667 0.1999383802 -0.003337317761 0.03307043371 0.06683724496 
0.03028377985 -0.03968346517 -0.0003603349675 0.003570661983 0.007216512845 0.003269782984 
-0.004284680441 7.545805911e-05 -0.0007477354332 -0.001511216235 -0.0006847281002 0.0008972586597 
0.0006741706264 -0.006680549054 -0.01350177314 -0.006117617888 0.008016445689 -0.0008869281327 
0.008788823875 0.01776271758 0.008048240604 -0.0105463082 0.0007581998766 -0.007513218865 
-0.01518464663 -0.006880123438 0.009015622892 -0.0005785214214 0.005732733796 0.01158618409 
0.005249669531 -0.006879097624 0.0004378270761 -0.004338553393 -0.008768465466 -0.003972968634 
0.005206125629 -0.0003928324364 0.003892688673 0.007867347272 0.00356467435 -0.004671102193 
0.0003938803061 -0.003903072312 -0.007888333203 -0.003574183021 0.004683562229 -0.0003681517723 
0.003648120932 0.007373061827 0.003340714916 -0.004377628707 0.0003394439779 -0.003363647208 
-0.006798124101 -0.003080212145 0.004036269316 
ad : 27 10
R : 0 1 0
iw : 5
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 0 -0.001782876009 0 0 
0.002585828003 0 0 -0.002833489691 0 0 
0.002628438015 0 0 -0.002183342748 0 0 
0.001722331065 0 0 -0.001390031252 0 0 
0.001216918049 0 0 -0.001147065917 0 0 
0.00109950612 0 0 -0.001022301957 0 0 
0.0009120380771 0 0 -0.0007979093796 -0.001304736227 0 
0 -0.002259869436 0 0.001655784608 0 0 
0.002867903067 0 -0.001659711875 0 0 -0.002874705294 
0 0.00143663002 0 0 0.002488316186 0 
-0.001137500001 0 0 -0.001970207796 0 0.000885438838 
0 0 0.001533625054 0 -0.0007352266312 0 
0 -0.00127344988 0 0.0006731888433 0 0 
0.00116599728 0 -0.0006494472979 0 0 -0.001124875717 
0 0.000618081073 0 0 0.001070547822 0 
-0.0005617058901 0 0 -0.0009729031406 0 0.0004913343927 
0 0 0.0008510161317 0 -0.0004289720044 0 
0 -0.0007430013066 0 
ad : 28 5.094192361
R : 0 1 1
iw : 0
0.1183493502 -0.1252958955 0.08443883893 -0.04825368108 0.02824889768 -0.01950017777 
0.01632150231 -0.01490168394 0.01370454637 -0.01238361759 0.01097681828 -0.009764931853 
0.00875198384 0.2212973917 0.03419237745 -0.05333238281 -0.1785198857 -0.02758287961 
0.04302305965 0.1076092934 0.01662657453 -0.02593369937 -0.0598030844 -0.009240098215 
0.01441246535 0.03669962958 0.005670412909 -0.008844562868 -0.02785561847 -0.004303936044 
0.006713167724 0.02452644689 0.003789549993 -0.005910841714 -0.02273608825 -0.003512923966 
0.005479367617 0.02071040265 0.00319993787 -0.004991180029 -0.01852381076 -0.00286209035 
0.004464214236 0.01638765799 0.002532036112 -0.003949404204 -0.01458045328 -0.00225280722 
0.003513870226 0.01319134312 0.002038177583 -0.003179096489 0.2552635591 0.07123169418 
-0.1111053476 -0.007885162881 -0.0171667454 -0.1722905089 -0.04807793515 0.07499071528 
0.005322102106 0.01158671967 0.0949909826 0.02650738181 -0.0413455261 -0.002934298075 
-0.006388244448 -0.05238721754 -0.01461873474 0.02280192299 0.001618255832 0.003523096008 
