0.0001989954412 -0.0004038777826 7.221779232e-05 0.0007936593015 0.0005624125153 -0.0001019819342 
-0.001116178653 -0.0005741076564 0.0001066939999 0.001159483629 0.0004755543396 -9.202365193e-05 
-0.0009887080542 -0.0003353536475 6.904099999e-05 0.0007293815684 0.0002214495336 -4.903703625e-05 
-0.0005083664036 -0.0001712478265 3.865109762e-05 0.0003987868314 0.0001805977861 -3.791539189e-05 
-0.00039849121 -0.00021505016 4.183460419e-05 0.0004488140183 0.0002345307972 -4.41789548e-05 
-0.0004782631066 -0.0002164827958 4.117140164e-05 0.0004445000717 0.0001653214476 -3.313055919e-05 
-0.0003525499965 -0.0001052212075 2.35262249e-05 0.0002433046534 -0.0002587774584 -8.233318426e-05 
-0.0009042073536 -0.000877140835 0.0001613437323 0.0003257441569 9.978326781e-05 0.00108953752 
0.001069782035 -0.000197918704 -0.0003216703198 -9.263201075e-05 -0.001001524273 -0.001003823258 
0.0001875170197 0.000271712007 7.121976927e-05 0.0007576603826 0.0007853444607 -0.0001489605313 
-0.0002083717407 -4.82366225e-05 -0.0005011872322 -0.0005454368865 0.0001056680884 0.0001587814412 
3.340438159e-05 0.0003405536688 0.0003857692896 -7.60188528e-05 -0.0001349683828 -2.981869666e-05 
-0.0003083458236 -0.0003405981415 6.653016191e-05 0.0001325713222 3.399087759e-05 0.0003625783688 
0.0003764266323 -7.166167505e-05 -0.000137505981 -3.913330901e-05 -0.0004248023292 -0.0004249715474 
7.95350641e-05 0.0001359406597 3.952571975e-05 0.0004300837268 0.0004275966781 -7.975470893e-05 
-0.0001218891627 -3.349259873e-05 -0.0003606055126 -0.0003660517941 6.889588116e-05 9.888445665e-05 
2.36125764e-05 0.0002473365441 0.0002652676687 -5.111439882e-05 -7.596743501e-05 -1.4500019e-05 
-0.0001439950978 -0.0001713679446 3.438060784e-05 
ad : 19 7.631582655
R : 0 0 0
iw : 4
0.005985883877 -0.006285100146 0.004605692609 -0.004044275627 0.003260237968 -0.002597127956 
0.002457901343 -0.002020245721 0.001743550957 -0.00171178553 0.001417189057 -0.001304128726 
0.001296727688 -0.0006678933005 -0.002375571888 0.01170997474 0.001094254201 0.001919007223 
-0.009459417423 -0.0007364533679 -0.001502384011 0.007405744658 0.0005358597151 0.00131476659 
-0.006480916715 -0.0006162942823 -0.001007153442 0.00496459039 0.0004326224773 0.000889600933 
-0.00438513543 -0.0003664499312 -0.0008034246082 0.003960343997 0.0004229817026 0.0006449250994 
-0.003179047815 -0.0002951471184 -0.0006148151137 0.003030625798 0.0002790879837 0.0005587855762 
-0.00275443779 -0.0003133235431 -0.0004656420653 0.002295302806 0.0002112287774 0.0004669440444 
-0.002301720689 -0.0002253149694 -0.000418863394 0.002064715358 -0.009084981209 0.0001647191109 
-0.0008119546443 -0.01141964606 -0.004832218117 0.006723421846 -0.0002209274408 0.001089023979 
0.008200286103 0.003469947392 -0.005535252122 8.170674405e-05 -0.0004027594002 -0.007004969504 
-0.002964149708 0.004617512385 -0.0001119128986 0.0005516554654 0.005732684116 0.002425782716 
-0.003694570462 0.0001194915852 -0.0005890133029 -0.004510957443 -0.001908809621 0.003354486132 
-5.326884023e-05 0.0002625796241 0.004235658397 0.001792316954 -0.00287067834 8.558826977e-05 
-0.0004218927164 -0.003523398203 -0.001490924372 0.002467349959 -8.028416632e-05 0.0003957470469 
0.003011332495 0.001274243997 -0.002339510563 3.99374e-05 -0.0001968645729 -0.002947004043 
-0.001247023441 0.002026145961 -6.921976113e-05 0.0003412069566 0.002464514048 0.001042858016 
-0.001832002077 5.567211957e-05 -0.000274426178 -0.002245888406 -0.0009503466731 0.001771412813 
-3.007203659e-05 0.0001482349537 0.00223181444 0.0009443912807 -0.001527725865 6.102774875e-05 
-0.0003008258347 -0.001835868915 -0.0007768471092 
ad : 20 10.1165783
R : 0 0 1
iw : 0
0.0001309258941 -0.0002217170894 0.0002514331073 -0.0002266792618 0.0001749292901 -0.0001276502346 
0.0001037161646 -0.0001025110391 0.0001093782477 -0.0001083168761 9.303115287e-05 -6.965389498e-05 
5.066934939e-05 0.0001197029051 2.314828512e-05 0.0002698046568 -0.0001616707229 -3.18692008e-05 
-0.0003714512216 0.0001577592115 3.216750397e-05 0.0003749280918 -0.0001240372552 -2.670638045e-05 
-0.0003112760092 8.512919712e-05 1.973829149e-05 0.0002300595026 -6.080256168e-05 -1.483991207e-05 
-0.0001729664795 5.666953042e-05 1.326954865e-05 0.0001546631209 -6.438542729e-05 -1.388809398e-05 
-0.0001618725712 7.002369141e-05 1.44735223e-05 0.0001686960264 -6.436725869e-05 -1.342480674e-05 
-0.0001564727303 4.840189835e-05 1.074124493e-05 0.0001251944966 -3.118221881e-05 -7.770579108e-06 
-9.056992423e-05 2.252286293e-05 6.077962581e-06 7.08416455e-05 -0.0001118601431 2.324860295e-05 
0.0002709739105 -0.0003023572801 5.226711001e-05 0.0001379731858 -2.697762023e-05 -0.0003144374424 
0.0003595048388 -6.214594518e-05 -0.0001331042158 2.359248872e-05 0.0002749820684 -0.0003275681164 
5.662519112e-05 0.0001106590543 -1.704286197e-05 -0.0001986429449 0.0002519877364 -4.355995905e-05 
-8.590647309e-05 1.143771136e-05 0.0001333121556 -0.0001814370171 3.136418125e-05 6.934286335e-05 
-9.078164836e-06 -0.0001058104795 0.0001452338514 -2.510590679e-05 -6.312366917e-05 9.662026375e-06 
0.0001126156731 -0.0001432692212 2.47662902e-05 6.256614979e-05 -1.109973758e-05 -0.0001293729049 
0.0001540537517 -2.663056231e-05 -6.10665188e-05 1.124659208e-05 0.0001310845664 -0.0001536280319 
2.655697009e-05 5.494498047e-05 -9.35478485e-06 -0.0001090346219 0.0001321800184 -2.284935081e-05 
-4.53160607e-05 6.370086866e-06 7.424649783e-05 -9.837227133e-05 1.700516133e-05 3.638794777e-05 
-4.047286766e-06 -4.717311936e-05 7.054317825e-05 -1.219447422e-05 -3.194627102e-05 3.629181826e-06 
4.229990049e-05 -6.253305752e-05 1.080980155e-05 
iw : 1
-0.000201017804 0.0003358526495 -0.0003703927736 0.0003166713855 -0.0002218511316 0.0001399002149 
-0.0001032751916 0.000110495428 -0.0001346363131 0.0001448612385 -0.0001263132136 8.664403413e-05 
-4.730719308e-05 -0.0001279739135 -3.765998486e-05 -0.0004389456601 0.000159239388 5.116739759e-05 
0.0005963812038 -0.0001303354542 -5.029807073e-05 -0.0005862487715 6.730159069e-05 3.969265379e-05 
0.000462637417 -7.903956953e-06 -2.682696728e-05 -0.0003126815081 -1.935883432e-05 1.808321217e-05 
0.0002107687385 9.372646884e-06 -1.580445448e-05 -0.000184208696 2.052242607e-05 1.799546508e-05 
0.000209746003 -4.442861357e-05 -2.049055357e-05 -0.0002388274874 4.490700534e-05 1.996009311e-05 
0.0002326447097 -2.238821254e-05 -1.584041824e-05 -0.0001846278713 -7.809927295e-06 1.019561329e-05 
0.0001188348912 2.731954513e-05 -5.939844432e-06 -6.923181048e-05 0.0002776037595 -2.684226692e-05 
-0.0003128598329 0.0005209209237 -9.004920012e-05 -0.000347093638 2.840227904e-05 0.000331042542 
-0.0006124801086 0.0001058766146 0.0003406655315 -2.039291024e-05 -0.0002376894063 0.0005450267281 
-9.421625947e-05 -0.0002876845775 9.076458147e-06 0.0001057905872 -0.0003996270631 6.908168926e-05 
0.0002236497613 -8.247770309e-07 -9.613182256e-06 0.0002650227934 -4.58132693e-05 -0.0001755997431 
-1.060478749e-06 -1.236040179e-05 -0.0001968466762 3.402797802e-05 0.0001528057492 -2.407025612e-06 
-2.805506826e-05 0.0001976621471 -3.416894472e-05 -0.0001479547005 7.263361157e-06 8.465804936e-05 
-0.0002288440991 3.955922509e-05 0.0001464432629 -9.477029434e-06 -0.0001104594427 0.0002431903854 
-4.203920151e-05 -0.0001371410197 7.429920307e-06 8.659937823e-05 -0.0002160282468 3.734380775e-05 
0.0001183002458 -2.541134532e-06 -2.961817374e-05 0.0001565446919 -2.706115967e-05 -9.628032724e-05 
-2.092367825e-06 -2.438757688e-05 -9.580512626e-05 1.656139079e-05 7.946631836e-05 3.906064067e-06 
4.552709929e-05 6.289244738e-05 -1.087192762e-05 
iw : 2
-3.873586798e-05 6.564360698e-05 -7.441093914e-05 6.673121918e-05 -5.054787385e-05 3.531013637e-05 
-2.711006758e-05 2.638326415e-05 -2.909653073e-05 3.020877687e-05 -2.701752782e-05 2.041734504e-05 
-1.366538266e-05 -3.765998486e-05 5.068246546e-05 -8.392697907e-05 5.116739759e-05 -7.600325151e-05 
0.0001160649022 -5.029807073e-05 8.749850485e-05 -0.0001177378473 3.969265379e-05 -8.64011887e-05 
9.785891132e-05 -2.682696728e-05 7.673861445e-05 -7.136839314e-05 1.808321217e-05 -6.377570459e-05 
5.154172897e-05 -1.580445448e-05 5.205573191e-05 -4.399676044e-05 1.799546508e-05 -4.404751083e-05 
4.575619408e-05 -2.049055357e-05 3.987580417e-05 -4.917023916e-05 1.996009311e-05 -3.804867895e-05 
4.767073683e-05 -1.584041824e-05 3.666252294e-05 -3.967514856e-05 1.019561329e-05 -3.444238955e-05 
2.862810992e-05 -5.939844432e-06 3.117865576e-05 -1.984624777e-05 2.921059321e-05 5.522583229e-05 
-9.004920012e-05 0.0001107074361 0.000117839292 -3.583388063e-05 -7.263764097e-05 0.0001058766146 
-0.0001342863074 -0.0001565152923 3.418927336e-05 7.637924348e-05 -9.421625947e-05 0.0001258664709 
0.000167046372 -2.783933344e-05 -6.981015846e-05 6.908168926e-05 -9.995569289e-05 -0.0001559095879 
2.091185439e-05 5.79480648e-05 -4.58132693e-05 7.306604008e-05 0.000132944933 -1.632131472e-05 
-4.583947189e-05 3.402797802e-05 -5.645315181e-05 -0.0001082628621 1.475173901e-05 3.689448352e-05 
-3.416894472e-05 5.215681811e-05 8.896105742e-05 -1.496790387e-05 -3.212410778e-05 3.955922509e-05 
-5.454357168e-05 -7.752926964e-05 1.507708959e-05 3.048645887e-05 -4.203920151e-05 5.566861838e-05 
7.238719379e-05 -1.385929831e-05 -2.999125278e-05 3.734380775e-05 -5.074090285e-05 -6.992605953e-05 
1.138374168e-05 2.89193162e-05 -2.706115967e-05 4.047889404e-05 6.684429514e-05 -8.686861679e-06 
-2.657620056e-05 1.656139079e-05 -2.953240933e-05 -6.165798752e-05 6.896826654e-06 2.333411353e-05 
-1.087192762e-05 2.269137683e-05 5.488249662e-05 
iw : 3
-0.0004514856074 0.0007651085496 -0.0008672961213 0.0007777852051 -0.0005891603497 0.0004115570192 
-0.0003159811814 0.0003075099297 -0.0003391343872 0.0003520981634 -0.0003149025849 0.000237974206 
-0.0001592767611 -0.0004389456601 -8.392697907e-05 -0.0009203271471 0.0005963812038 0.0001160649022 
0.001266832353 -0.0005862487715 -0.0001177378473 -0.001274692565 0.000462637417 9.785891132e-05 
0.001045796641 -0.0003126815081 -7.136839314e-05 -0.0007489719799 0.0002107687385 5.154172897e-05 
0.0005325464177 -0.000184208696 -4.399676044e-05 -0.0004569734002 0.000209746003 4.575619408e-05 
0.000485337733 -0.0002388274874 -4.917023916e-05 -0.0005290089025 0.0002326447097 4.767073683e-05 
0.000513487242 -0.0001846278713 -3.967514856e-05 -0.0004223668745 0.0001188348912 2.862810992e-05 
0.0002967761319 -6.923181048e-05 -1.984624777e-05 -0.0001984363926 0.0003404638415 -9.004920012e-05 
-0.0009866160151 0.001020399797 -0.0001881439346 -0.0004176615164 0.0001058766146 0.001152322576 
-0.001210968801 0.0002247546883 0.0003984928092 -9.421625947e-05 -0.001013674213 0.00109494557 
-0.0002054769397 -0.000324481134 6.908168926e-05 0.0007294439678 -0.0008237179852 0.000157251291 
0.0002437379559 -4.58132693e-05 -0.000472097522 0.0005647246387 -0.0001101112114 -0.0001902329566 
3.402797802e-05 0.0003478538806 -0.0004253956064 8.366201941e-05 0.0001719387791 -3.416894472e-05 
-0.0003584298107 0.0004148228268 -8.011460519e-05 -0.0001744582869 3.955922509e-05 0.0004255640904 
-0.0004643579358 8.773210282e-05 0.0001757309003 -4.203920151e-05 -0.0004558943119 0.0004872214842 
-9.125993302e-05 -0.0001615369434 3.734380775e-05 0.0004020652408 -0.000436315631 8.217583197e-05 
0.0001326831125 -2.706115967e-05 -0.0002841700676 0.000326276361 -6.273724755e-05 -0.0001012496486 
1.656139079e-05 0.000165034052 -0.0002126399463 4.248612729e-05 8.038590931e-05 -1.087192762e-05 
-0.0001024507812 0.0001485878765 -3.073096694e-05 
ad : 22 10
R : 0 0 1
iw : 5
0.00145431796 -0.002389837717 0.002562646179 -0.002108501695 0.001421772869 -0.0009004623546 
0.0007277911587 -0.0008204019547 0.0009500539674 -0.0009313021991 0.0007398902189 -0.0004949128921 
0.0003426762943 0.003231183433 0 0 -0.004244479793 0 
0 0.003949595082 0 0 -0.002881206894 0 
0 0.001786490065 0 0 -0.001197853124 0 
0 0.001188109614 0 0 -0.001446484774 0 
0 0.001577374133 0 0 -0.001389388284 0 
0 0.0009840975437 0 0 -0.0006212726679 0 
0 0.0004966370495 0 0 0.004498692606 0 
0 4.553131521e-19 0 -0.004980547613 0 0 
-4.957511974e-19 0 0.004022115617 0 0 3.876342343e-19 
0 -0.002557668029 0 0 -2.314673474e-19 0 
0.001472780609 0 0 1.210540833e-19 0 -0.00116239553 
0 0 -9.602855935e-20 0 0.001429867164 0 
0 1.320799822e-19 0 -0.001763302743 0 0 
-1.720855549e-19 0 0.001753000283 0 0 1.718610634e-19 
0 -0.001351300695 0 0 -1.278484313e-19 0 
0.0008287097479 0 0 7.120404078e-20 0 -0.0005129999499 
0 0 -3.841549446e-20 0 0.0005358042508 0 
0 4.34429482e-20 0 
ad : 23 8.242120324
R : 0 1 -1
iw : 4
-0.009742458086 0.01123544425 -0.008002489635 0.006469907941 -0.006052362928 0.004702712212 
-0.003814133401 0.003831156042 -0.003324841645 0.002630695261 -0.002643261223 0.00254757796 
-0.00199173049 0.01689983473 0.00364872236 0.007374277347 -0.01424027822 -0.003154944519 
-0.006376323986 0.009945718573 0.002231266276 0.004509517232 -0.009198391142 -0.002019013335 
-0.004080541853 0.007949420659 0.001749329667 0.003535495679 -0.005872908096 -0.0013188177 
-0.00266540628 0.005487445261 0.001214173156 0.00245391365 -0.005360501523 -0.00117371365 
-0.002372142664 0.004184277317 0.0009352509217 0.001890195802 -0.00368271209 -0.000822999803 
-0.001663329847 0.003890161219 0.0008516824111 0.001721299044 -0.00328383826 -0.0007288310539 
-0.001473009399 0.0026145872 0.0005916136757 0.001195685201 -0.01532945573 -0.006598643646 
-0.01333623761 0.002187952906 -0.002867064593 0.01034539074 0.004626665574 0.009350756723 
-0.00156964542 0.002056842629 -0.008170615433 -0.003604303788 -0.007284504863 0.001212980569 
-0.001589473718 0.007956611271 0.003428268269 0.006928726975 -0.001137409255 0.001490446067 
-0.006004465871 -0.002653646212 -0.00536317133 0.0008940287464 -0.001171523462 0.004719765413 
0.002106453616 0.004257263681 -0.0007137844199 0.0009353336774 -0.004967326071 -0.002145644198 
-0.004336470097 0.0007129681512 -0.0009342640497 0.00428695749 0.001870921827 0.003781240415 
-0.0006255965003 0.0008197733922 -0.003229093382 -0.001450726904 -0.002932002353 0.0004934790568 
-0.000646648439 0.003364861183 0.00146825437 0.002967426368 -0.0004909036241 0.0006432736259 
-0.003311714838 -0.001432417374 -0.002894997742 0.0004763642662 -0.0006242214434 0.002445852552 
0.001099937882 0.002223037603 -0.0003743699124 0.0004905693892 -0.0022787509 -0.001017273062 
-0.002055967256 0.0003447596351 -0.0004517684728 
ad : 25 5.291649545
R : 0 1 0
iw : 0
-0.08439123634 0.06714748298 -0.01737672891 -0.01480201079 0.02350911413 -0.01968343488 
0.01277443929 -0.007264383548 0.004740078365 -0.004118064888 0.004766122978 -0.005237679617 
0.005528625219 0.1460624939 -0.02720244281 0.04242966421 -0.07402364815 0.01578574207 
-0.02462219074 -0.00171464854 -0.002977349243 0.004643992066 0.03541198474 -0.00323167813 
0.005040687662 -0.03809889378 0.004324258281 -0.006744865822 0.02735018943 -0.003077105784 
0.004799589729 -0.01669073851 0.001663656963 -0.002594928947 0.009657420211 -0.0007079119338 
0.001104182659 -0.007297369759 0.0004223200252 -0.0006587238131 0.007508771436 -0.0005099781681 
0.0007954507091 -0.008499708301 0.0007141283073 -0.001113878797 0.009314059484 -0.00088660459 
0.001382902826 -0.009164335397 0.0009113498344 -0.001421499816 -0.1522924799 0.05330565413 
-0.08314477565 0.006910197041 0.01504415255 0.04605583453 -0.02166350904 0.03379017907 
-0.003224778784 -0.007020648425 0.02625097159 -0.001148304494 0.001791095544 0.0004552221747 
0.0009910617311 -0.04729612437 0.00900434298 -0.01404474045 0.0005999823186 0.001306218256 
0.0408016246 -0.008456434117 0.01319012643 -0.0006585832552 -0.001433798038 -0.02687254904 
0.005285118757 -0.008243591052 0.0003755142347 0.0008175300067 0.01556665507 -0.002534278845 
0.00395290236 -0.0001095593688 -0.0002385211084 -0.01019603297 0.001250389297 -0.001950324769 
-1.21003371e-05 -2.634357837e-05 0.008781146713 -0.0009977813868 0.001556313508 2.661692925e-05 
5.794757251e-05 -0.01000097013 0.001444493042 -0.002253082752 3.277552501e-05 7.135541799e-05 
0.01090946577 -0.001803574842 0.002813169223 -8.241168431e-05 -0.0001794180316 -0.01149703314 
0.002069286237 -0.00322761896 0.0001213685513 0.0002642308157 0.01105562242 -0.002043553306 
0.003187481401 -0.0001277076667 -0.0002780316696 
iw : 1
-0.05377255649 -0.03948381887 0.1055657077 -0.1181468711 0.09731858423 -0.06659229835 
0.036917013 -0.01310890015 -0.001742714341 0.009949056909 -0.01102886111 0.009422132552 
-0.005331901914 0.04241237588 -0.02202771789 0.03435826259 0.1229302679 -0.01029799276 
0.01606254181 -0.1919314171 0.02648540539 -0.04131124784 0.1808135496 -0.02785477438 
0.04344715405 -0.1371709286 0.0224368532 -0.03499642122 0.08385849137 -0.01465306919 
0.02285547698 -0.04001085143 0.007865863751 -0.0122689701 0.006620397171 -0.002485005658 
0.003876047322 0.01173100433 -0.0006311381242 0.0009844328637 -0.01932519 0.00209563599 
-0.003268718621 0.01845637853 -0.002187821536 0.003412507243 -0.01277591045 0.001495138834 
-0.002332078744 0.007261959913 -0.0007468372686 0.001164897386 0.01848844012 0.02636732273 
-0.04112706558 0.006597068811 0.01436244278 -0.1836306409 0.03707898901 -0.0578348446 
0.002286699754 0.004978361651 0.2243926456 -0.05910886935 0.09219648012 -0.00589458608 
-0.01283307143 -0.1885124206 0.05422494825 -0.08457866676 0.005941299587 0.01293477115 
0.1296268729 -0.03990570706 0.06224388604 -0.004617435033 -0.0100525928 -0.07078311016 
0.02388848156 -0.03726063347 0.002920452003 0.006358100239 0.02354176924 -0.01044738435 
0.01629555893 -0.001432102251 -0.003117822054 0.006252432934 0.001472992569 -0.002297535575 
0.0003914207362 0.0008521599648 -0.02258569764 0.003748552038 -0.005846894167 0.0002391450554 
0.0005206414049 0.02468719062 -0.004978677741 0.007765612308 -0.0004294434405 -0.0009349389884 
-0.02134903477 0.004531875082 -0.007068701119 0.00042071146 0.0009159286411 0.01292487353 
-0.00252792103 0.003942985605 -0.0002278009184 -0.0004959441456 -0.006548035176 0.0009754087094 
-0.001521417186 7.38852843e-05 0.0001608552523 
iw : 2
0.01174715795 0.003312701309 -0.01499832922 0.01792611077 -0.0152344068 0.01075145069 
-0.006253824268 0.002584261742 -0.0002332501138 -0.001105659942 0.001358265728 -0.001182592454 
0.0006116015228 -0.02202771789 -0.04862815275 -0.006915492517 -0.01029799276 0.02768373008 
-0.001464621221 0.02648540539 -0.01044941472 0.005897665361 -0.02785477438 0.0007004209161 
-0.006563484297 0.0224368532 0.003579294843 0.005432178463 -0.01465306919 -0.005137193732 
-0.003645845337 0.007865863751 0.005205115708 0.002042956823 -0.002485005658 -0.004588191266 
-0.0007486688586 -0.0006311381242 0.003748974484 -1.777867416e-05 0.00209563599 -0.002850673361 
0.000395660765 -0.002187821536 0.002135515498 -0.0004425478225 0.001495138834 -0.00153908719 
0.0002996380545 -0.0007468372686 0.001199238454 -0.0001345742437 0.03410573907 0.08780015523 
0.01436244278 -0.01912162635 0.02511779061 0.01212631524 -0.03994533303 0.004978361651 
0.007561834436 -0.01260398968 -0.030861409 0.01032861934 -0.01283307143 -0.0009692115395 
0.004671519622 0.03104765596 0.00415693636 0.01293477115 -0.001741450203 -0.0006261134541 
-0.02410511956 -0.01030865995 -0.0100525928 0.002489343905 -0.001219348994 0.01523136985 
0.011667062 0.006358100239 -0.00226072774 0.001801846476 -0.007455204108 -0.01112193931 
-0.003117822054 0.00175198028 -0.001849815115 0.002022584312 0.009365856951 0.0008521599648 
-0.00118097946 0.001560053648 0.001266772846 -0.007541544344 0.0005206414049 0.0007252047472 
-0.001219589881 -0.002255701173 0.005707600311 -0.0009349389884 -0.0004120908382 0.0008531754283 
0.002206070301 -0.004300447719 0.0009159286411 0.0002282037097 -0.0005722483552 -0.001195319603 
0.003261036878 -0.0004959441456 -0.0001611800808 0.0003663442317 0.000389386985 -0.002573732629 
0.0001608552523 0.0001312513532 -0.0002374242406 
iw : 3
-0.01832291205 -0.005167065514 0.0233940046 -0.02796068228 0.02376223229 -0.01676983371 
0.009754552763 -0.004030864385 0.000363817473 0.001724579678 -0.002118587626 0.001844577013 
-0.0009539601799 0.03435826259 -0.006915492517 -0.04227519724 0.01606254181 -0.001464621221 
0.02902921248 -0.04131124784 0.005897665361 -0.01586733768 0.04344715405 -0.006563484297 
0.006730002125 -0.03499642122 0.005432178463 -0.001411005995 0.02285547698 -0.003645845337 
-0.001787917717 -0.0122689701 0.002042956823 0.003328342105 0.003876047322 -0.0007486688586 
-0.003900422471 0.0009844328637 -1.777867416e-05 0.003765306962 -0.003268718621 0.000395660765 
-0.003214149314 0.003412507243 -0.0004425478225 0.002542064507 -0.002332078744 0.0002996380545 
-0.001814351349 0.001164897386 -0.0001345742437 0.001322865828 -0.05319724653 0.01436244278 
0.07460601761 -0.02589547761 -0.01358392383 -0.01891431175 0.004978361651 -0.04451873254 
0.01247030599 0.008513760475 0.04813682468 -0.01283307143 0.0221177915 -0.004149534433 
-0.004686129434 -0.04842732786 0.01293477115 -0.007725662814 7.396098564e-05 0.00219028088 
0.03759853979 -0.0100525928 -0.001073789881 0.001659346176 -0.000643759166 -0.02375749533 
0.006358100239 0.005826157995 -0.002086709031 -0.0002322971472 0.01162843385 -0.003117822054 
-0.008257734811 0.001995664202 0.0007134276637 -0.003154774509 0.0008521599648 0.008583015478 
-0.001606640514 -0.0008492467616 -0.001975879404 0.0005206414049 -0.008019834455 0.001204980769 
0.0008292323591 0.003518384139 -0.0009349389884 0.006566487192 -0.0008184167909 -0.0006595978636 
-0.003440971193 0.0009159286411 -0.005141870639 0.0005365158308 0.0004826455259 0.00186442849 
-0.0004959441456 0.003716638714 -0.0003473565014 -0.000296386665 -0.0006073557119 0.0001608552523 
-0.002721503197 0.0002320219943 0.0001697193144 
ad : 26 4.049413304
R : 0 1 0
iw : 4
0.08526146518 0.03086900208 -0.05995147823 0.02656547927 -7.690117936e-05 -0.006192729151 
0.001740360164 0.004840084021 -0.006377217572 0.004057310588 -0.00233822198 0.001269062597 
-0.001239805982 -0.02372009614 -0.05437382619 -0.1098926241 0.07577731561 -0.02371941073 
-0.04793829071 -0.05057687648 0.02842980323 0.05745826436 0.01317381615 -0.007778752255 
-0.01572130485 0.00367776629 -0.004340723443 -0.008772851261 -0.001183770881 0.004027089408 
0.008138978873 -0.005649117241 4.054579892e-05 8.194538719e-05 0.00850106874 -0.002449002808 
-0.004949575263 -0.008097849411 0.00281200149 0.005683216437 0.005216256364 -0.001341375818 
-0.002710997531 -0.00297704741 0.0001409779428 0.0002849245153 0.00319493908 -0.00034321293 
-0.000693653034 -0.003333248471 0.0005033536412 0.001017306604 -0.1272693544 0.00481157786 
0.009724475067 -0.05855849399 0.07673427718 0.0300966079 -0.04888006651 -0.09878942043 
-0.03226410301 0.0422784545 0.0001766214886 0.02517311005 0.05087630049 0.02440125018 
-0.03197507598 -0.0003568805638 -0.002101600948 -0.004247456161 -0.002207076058 0.00289212332 
-0.004627512239 -0.004516957848 -0.00912903111 -0.006660880392 0.0087283297 0.006566160089 
0.001203037383 0.002431407612 0.00442290953 -0.005795722238 -0.006151261147 0.004303855123 
0.008698338271 0.00110199272 -0.001444036708 0.004928160997 -0.005608919259 -0.01133594781 
-0.002969921556 0.003891745985 -0.003682945343 0.003782042041 0.007643724076 0.001823837317 
-0.002389932334 0.003196389838 -0.002322508598 -0.004693923203 -0.0006557799721 0.000859325415 
-0.003103684385 0.001325569688 0.002679052434 -0.0002610765888 0.000342111314 0.00290675009 
-0.001296461511 -0.002620223137 0.0001913873528 -0.0002507914596 -0.002769889511 0.002085243605 
0.004214397031 0.0006384296005 -0.0008365897171 
ad : 27 10
R : 0 1 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 0 
0.0004519738871 0 0 0 0 -0.0005735806134 
0 0 0 0 0.0005749410588 0 
0 0 0 -0.0004976632372 0 0 
0 0 0.0003940415591 0 0 0 
0 -0.0003067250109 0 0 0 0 
0.000254689976 0 0 0 0 -0.000233199456 
0 0 0 0 0.0002249751434 0 
0 0 0 -0.0002141095643 0 0 
0 0 0.0001945806281 0 0 0 
0 -0.0001702032263 0 0 0 0 
0.0001486002613 0 0 
ad : 28 5.094192361
R : 0 1 1
iw : 0
0.091822158 -0.06039854231 -0.001400343678 0.03247419703 -0.03335980097 0.02244079671 
-0.01279331903 0.007800927287 -0.007233075109 0.008080545333 -0.008827723719 0.008586595153 
-0.007530155716 0.1520078652 0.03046819354 -0.04752349742 -0.05224388662 -0.01370421246 
0.02137547487 -0.03390660783 -0.001843929802 0.002876113842 0.05866441078 0.007177451656 
-0.01119520279 -0.04780856179 -0.00622901302 0.009715852823 0.02872499568 0.003559452932 
-0.005551942291 -0.01635728987 -0.001753565645 0.002735166176 0.01207854925 0.001148946442 
-0.001792096838 -0.01261921034 -0.001296391111 0.002022077205 0.01445828505 0.0016495284 
-0.002572891581 -0.0146563195 -0.001747519364 0.002725735344 0.0137269392 0.00166093702 
-0.002590686451 -0.01162769642 -0.001380410363 0.002153128253 0.1489084981 0.05734067205 
-0.08943849188 -0.007957513779 -0.01732426015 -0.01327606497 -0.01436051845 0.02239916393 
0.002676378108 0.005826728285 -0.06025543309 -0.01093937665 0.01706295574 0.0006118138114 
0.001331976535 0.0666595856 0.01536142019 -0.02396034447 -0.001370041738 -0.002982710449 
-0.04596853307 -0.01071589125 0.01671436902 0.0009708648645 0.002113664638 0.02637065013 
0.005629889154 -0.008781354967 -0.0004468983881 -0.0009729400603 -0.01596297008 -0.002875670292 
0.004485395878 0.0001573170797 0.0003424941622 0.01456156781 0.002603836681 -0.004061396867 
-0.0001393851665 -0.000303454691 -0.01615957716 -0.00318917436 0.004974391386 0.000218397969 
0.0004754730355 0.01771392618 0.003777019215 -0.005891296532 -0.0002991864992 -0.0006513573071 
-0.01726279434 -0.003784922498 0.005903623867 0.0003137058456 0.0006829672974 0.01520789849 
0.003323302291 -0.00518360065 -0.0002740075052 -0.0005965402556 -0.01286481345 -0.002752680867 
0.004293560166 0.0002193281945 0.0004774982244 
iw : 1
-0.04754591471 -0.06797103791 0.1316738363 -0.1222139209 0.07729435403 -0.02919783597 
-0.00591922782 0.02603070785 -0.03022087673 0.02581211248 -0.01625894035 0.007318165496 
