0.0003180261582 0.001239805291 -0.0004451128424 -0.0001298912504 3.268838663e-06 6.490396724e-06 -1.707241845e-06 4.918755456e-07 -2.67115912e-07 8.590219903e-07 -3.117137793e-08 2.232062512e-07 1.034100449e-07 0.003819922126 -0.1035872712 0.05230822078 -0.003294448026 0.0004427790226 0.001411488645 0.0008941462917 -0.0001190427445 0.001141475848 -0.000105673753 9.723223164e-06 7.159269253e-05 6.521706246e-06 -0.0001526634565 7.696629595e-05 2.579931908e-06 -4.159610187e-05 -2.14264518e-05 1.885883337e-07 -5.892807112e-06 1.501046256e-05 -2.280276297e-07 -7.857212185e-06 2.395919393e-06 1.898302068e-06 4.849539438e-06 -2.707055866e-05 4.194395821e-07 -1.489680175e-05 1.30902098e-05 3.913011672e-08 -2.951376375e-06 -2.19550675e-06 -8.646891788e-08 -6.694228787e-06 2.699562108e-06 1.577204665e-07 -8.024774168e-06 5.127326754e-06 -2.002225161e-16 3.126282778e-06 0.0566932374 0.03323725771 -0.09496257062 2.315633688e-18 -1.439663527e-06 0.01197374549 -0.01253130718 0.0005317863094 -1.040581241e-18 -3.007825743e-05 0.001449779963 -9.491643001e-05 0.0001652952336 1.850606796e-18 -1.983312541e-05 -7.10470124e-05 -6.724545125e-05 0.000987843917 2.329446236e-20 8.560987427e-07 1.786134978e-07 -0.0001372135949 -0.0002242871835 1.342770237e-22 -1.149340083e-07 2.475088768e-07 -1.338687036e-05 1.78893513e-05 -1.783356686e-20 4.183435978e-08 -2.486276431e-09 -2.255741945e-07 3.272655467e-06 1.392826625e-20 -6.971187458e-08 -6.355047215e-06 -1.130601969e-05 -1.274233731e-05 -4.307861787e-21 -2.308163468e-07 -2.144599367e-06 2.040720173e-05 -2.400406149e-05 5.727111845e-23 -1.165075093e-08 -3.42185624e-07 -9.060009336e-06 1.19216325e-05 -3.753108063e-21 -4.940650005e-08 4.966387426e-08 1.302404436e-06 -6.772592592e-06 3.326815121e-21 -1.790889877e-08 -9.116749258e-07 7.482165659e-06 -7.923571454e-06 8.725924762e-22 -1.36921107e-08 -4.153525614e-07 6.337146857e-06 -7.420645432e-06
0.04738631769 0.09851423213 0.02911901747 0.0008214456931 0.0007252870856 0.001083659084 0.0003042390768 -0.0001636250456 -0.0001430359339 -5.224194411e-05 1.666648737e-05 9.222962835e-06 -7.25335398e-08 0.01852134308 -0.1600972771 0.008042238969 0.05800426689 0.02009449029 0.03458113082 0.0461093278 0.0660472551 0.02234668039 0.01413724788 0.02666780125 0.005904893508 0.001349608702 0.003193000546 0.0002040465462 -0.003118611602 -0.0006428651555 -0.0007076722225 -0.0004721051952 -0.002796761893 -0.001417107914 -5.886705899e-05 -0.0003369237033 -0.0001430198861 0.0001463580169 0.0003670920332 4.972560363e-05 0.0001166839341 0.0002580907222 4.414326719e-05 2.879485815e-05 4.043136016e-06 5.545848297e-06 -9.008797389e-06 -4.062662551e-06 -3.861241985e-06 -4.335699594e-06 -4.449183577e-05 -1.615145896e-05 -3.510747689e-16 -5.908432208e-05 -0.009883662181 -0.02058577407 -0.02589891964 3.019421616e-17 -7.288869003e-05 -0.00614033747 0.002556302546 -0.01542902135 1.66643179e-16 -2.477381709e-05 0.001521594307 0.01433445771 -0.0009161887103 2.163887468e-17 2.139128603e-06 0.001997365348 0.004204969641 0.0006041173811 -8.484467553e-19 -3.153972269e-05 -3.211308336e-05 -4.664760435e-05 3.418295893e-05 -1.297567517e-20 4.60730616e-08 -3.824349619e-05 1.190494328e-05 -0.0001467774353 6.011385978e-20 7.141937635e-08 2.993692321e-05 8.16192488e-05 1.309337807e-05 -1.263850789e-20 -9.930327575e-10 -8.402869793e-07 -2.779119015e-06 5.257213969e-06 7.145353672e-23 -6.156192328e-09 -4.750959272e-06 -9.226856195e-06 -2.517211884e-05 1.391342934e-21 -2.763565184e-09 4.063166641e-06 -2.826985968e-07 1.255109222e-07 8.413053785e-21 -6.289168366e-10 4.322971969e-06 6.615431968e-06 1.416393064e-06 1.453567233e-21 -4.614325693e-10 -7.175893611e-07 -2.722709271e-06 -3.535735513e-06 9.588731619e-23 -6.136725525e-10 -4.438659648e-09 -3.624711549e-06 -1.068069548e-06
0.025497158 -0.008560349754 0.005564432524 0.003553602194 -0.0002849992848 0.0001121750457 1.137502544e-06 3.126088781e-05 -1.259988736e-06 -4.242767473e-05 2.806513653e-06 1.701147125e-06 -1.623206955e-06 -0.08595362797 0.007292282976 0.0507720861 0.00933348032 0.02363771253 0.03350601138 0.001303704496 0.002975544334 -0.0004179814935 3.716119946e-05 4.434201607e-05 0.005123033962 -0.0003512052634 -0.0001561494596 8.942851181e-05 -0.0001199080135 -8.39426192e-05 -6.803532785e-06 6.322790895e-06 4.84835824e-06 8.218991411e-05 -1.124944609e-06 2.215914359e-05 -2.665367698e-05 -4.335862007e-05 -2.225415017e-05 -2.878226357e-05 -1.391500848e-05 -1.266122167e-05 -2.315815212e-05 8.378341306e-07 -6.161001829e-06 -2.934762889e-08 -5.724865931e-06 6.561200297e-07 4.817916101e-06 -4.553102622e-06 -1.100577291e-05 -1.201954745e-06 7.895653937e-16 -5.866473712e-06 0.04820920765 -0.08896096364 -0.004996664781 1.650407493e-17 -1.938732651e-06 0.02551626956 0.0343561673 0.01781416554 -9.965826512e-18 1.151357348e-05 0.0008131061123 0.00579798381 0.009816140456 -3.781903284e-20 -7.508715607e-07 -8.309723861e-05 -0.0003441427686 0.002233051687 6.762826061e-18 5.939885932e-07 -0.0008441320156 -0.0004825041425 0.0005100858899 3.263282065e-19 -2.316602852e-07 -4.116005225e-05 -3.513921205e-05 -0.0001715552656 1.945906031e-19 5.646773608e-08 -1.148792713e-05 -1.363967327e-05 4.650634397e-05 -1.277685248e-18 -5.633392982e-09 -2.139109393e-05 -1.523708637e-05 1.859372598e-06 -5.209927281e-19 1.70758685e-08 -5.09099118e-05 -3.213864201e-05 -2.281307841e-05 2.378338069e-20 5.29629669e-09 -1.195741664e-05 -4.225754465e-06 -1.153704089e-06 -1.086468012e-19 3.654338578e-10 2.69397289e-06 9.855149983e-07 4.260738321e-06 2.129142256e-19 1.154039603e-09 -8.434211913e-06 -2.265530576e-06 3.199178132e-06 3.527621532e-20 -2.497392074e-10 -1.753645797e-07 -1.344600998e-05 -5.619510656e-06
0.01902880785 -0.01356458362 0.008113925545 0.0002232703173 0.0003654979982 -3.751632529e-05 3.923787013e-05 -3.622281868e-05 4.258763085e-06 -3.040168015e-06 -1.305555622e-05 -7.429789133e-06 -6.67036151e-07 0.01062516852 -0.07716630176 0.05950045858 0.01702418546 0.005623455486 0.00768564623 0.0002384973795 -7.412694224e-05 0.003467777392 0.0004906088476 0.00017542352 0.002208412213 1.411492992e-05 -0.0001000936687 0.0002752695552 -2.179517405e-05 -0.0002105664379 0.0001060286831 -7.218718077e-06 -6.932778093e-05 -0.0001313849714 1.597082759e-06 1.744541662e-06 3.186097119e-05 2.73561347e-06 9.084958155e-06 -7.711226862e-06 -8.538415646e-07 -3.033242618e-05 -2.135465161e-05 -4.44371348e-07 -1.998281544e-05 -2.651577783e-05 -1.650629976e-07 -5.295067078e-07 -1.498523515e-05 7.979022715e-08 -8.643806901e-06 6.734522539e-07 -1.641239282e-15 1.938837452e-06 0.04395418893 0.02863546839 -0.1045954049 -3.938872796e-16 -5.770686996e-07 0.0293326479 0.0245386776 0.006427091559 3.86318543e-19 -3.126554306e-05 0.003012141363 0.00018449659 0.0005651399641 3.249351135e-19 -4.454675082e-06 0.0006538731038 0.000227794227 0.002488951565 -9.046478617e-21 2.239007514e-06 -3.354970274e-05 -0.0002750972716 -8.118325637e-05 5.315586781e-21 -4.994205708e-08 6.749433087e-06 1.78653689e-05 -0.0004858581812 1.748149874e-19 -1.569198438e-10 -2.56099043e-07 -1.364037438e-05 -4.34551083e-05 5.908834611e-21 -4.758859666e-08 2.683087768e-05 8.535365882e-06 4.275867833e-06 9.015575859e-22 -9.400387566e-08 3.323837827e-06 6.223893169e-06 -3.170732169e-05 -4.891902851e-21 -5.216766336e-08 -4.128692838e-06 -5.238726105e-05 -1.40842963e-05 1.147929853e-19 -6.486254595e-11 -4.770886341e-07 -2.247436131e-06 -3.08957303e-05 -5.869712317e-24 -5.586731009e-09 1.605977106e-06 1.058350885e-06 -1.217253943e-05 3.085902839e-22 -1.255463312e-08 -4.796535596e-07 -9.913448758e-06 2.73183011e-06
0.1656396479 0.07516631379 0.2477420002 0.09572026781 0.007649343299 -0.001107918902 -0.003297877378 -0.003126448356 0.0001244798565 0.000821462924 6.202309933e-05 -5.066540798e-05 -1.218356263e-06 0.177295172 0.2068284761 0.02389576256 0.1226702303 0.1424566677 0.04112104142 0.008156170811 0.01034740459 -0.04235945473 -0.0006495403578 -0.001100847422 0.07857773552 -0.0001368668667 -1.758388302e-06 -0.0007803541332 5.623099016e-05 4.998585373e-05 -0.002127871854 -0.0001805180227 -0.0003192455854 0.002189332887 5.057037923e-05 3.829726055e-05 -0.0005621416538 -2.313784197e-05 7.090957441e-05 0.0001050340523 -6.132492229e-05 -9.813020683e-05 0.0001192962304 -3.448276943e-05 -8.782700437e-05 -0.0002144733315 3.204489176e-05 2.72633073e-05 2.496617559e-05 -1.181644145e-05 -1.189980352e-05 -7.761225197e-06 -3.087657322e-16 -5.35990983e-06 -0.2419279597 -0.08387952374 -0.06862083861 -4.327122813e-16 -2.616391469e-06 0.08525880828 0.187232391 0.1706271599 -5.534704584e-17 2.494318138e-05 0.03712335739 0.04876221336 -0.06825743363 1.045518432e-17 3.358921254e-05 -0.001225213532 -0.002715070048 -0.00412266808 1.056523435e-17 -2.790023314e-05 0.0001324545124 0.0006544659433 0.01909884731 9.035934317e-20 7.119164753e-06 0.0003367290783 0.001249983092 -0.0005600508033 7.091797515e-19 1.642991093e-06 -2.478586805e-05 -4.911969904e-05 -0.002988135278 2.109971599e-19 1.027526029e-08 0.0002907620726 0.0002961994856 0.0007688710307 3.810245896e-19 1.275140904e-07 0.0006020194133 6.889436704e-05 -7.697392577e-05 -5.690031106e-20 -6.64855689e-08 -8.837302716e-05 -0.0001910675701 -0.0005982183615 -6.048860432e-21 3.626285742e-08 -4.477976633e-06 1.192469976e-05 -1.482116621e-05 -2.29607051e-20 6.531122444e-09 0.0001001908967 5.604934968e-06 -1.6352255e-05 -1.240558496e-20 -7.007534243e-10 -4.10151398e-05 -8.104019864e-05 -3.868257802e-05
0.04174727629 -0.02829307473 0.01686931111 0.002400507216 0.0003619683873 9.237917296e-06 2.450876904e-05 2.456433986e-06 -5.786949725e-06 -3.41372825e-05 -1.862761841e-05 -7.111990947e-06 -1.696523188e-07 0.007395237955 0.019551638 0.02929322252 0.028434447 0.03650234523 0.0214730619 0.0002257987727 6.821764352e-05 0.001990512725 0.0007280550919 0.0005113233971 0.006993166375 -1.352238692e-05 -8.268544675e-05 -0.0002560458329 -0.0001458038674 -0.0003386274644 0.0004126174252 -2.311257106e-05 -3.716404559e-05 -0.0002411925702 2.122178153e-05 1.985212149e-05 4.237465225e-05 2.250769162e-06 5.500928218e-06 3.133297287e-06 -8.617544501e-06 -4.13293999e-05 -9.631091763e-05 -1.12965586e-06 -5.240276265e-05 1.036686083e-06 -2.210741446e-07 -6.195334701e-06 -1.928933889e-06 -7.002252524e-07 -4.575664555e-06 -6.196561645e-06 3.422313653e-17 2.421305759e-07 -0.009655548757 -0.02201167997 -0.03458152435 -1.365190215e-16 2.807005204e-06 0.03180685635 0.08345568812 0.02137448667 -3.07809446e-18 -2.387275699e-05 0.007225040133 0.001709880928 0.001342128215 -1.696771325e-17 -8.514664345e-06 0.0003918203607 0.0003637783584 0.004027793982 1.824798854e-19 -3.065487444e-07 -0.0002532938315 -0.0006067859506 0.0003162708756 -1.974194092e-19 -4.04569892e-06 -0.0002263131496 -0.0006944162339 1.091387819e-05 3.491003575e-19 -8.842470504e-07 -1.768063129e-06 1.454347633e-07 2.227156773e-05 -6.036443813e-20 1.76069952e-08 8.892966498e-06 0.0001230335797 -2.578802733e-05 -5.503616297e-21 -3.868934373e-08 -7.603967277e-06 -8.581155309e-05 -1.611841997e-05 -6.911500973e-22 -4.887706146e-09 -1.280200995e-05 -7.241630586e-05 -4.388485886e-05 -3.4953665e-21 -5.615042564e-09 -3.07748479e-07 -1.417384452e-05 -1.576561487e-05 -1.004693987e-21 8.273549979e-10 8.658407215e-08 -3.365443143e-08 -4.197383842e-07 4.083275571e-22 -7.506673283e-10 4.670261085e-08 -1.229308036e-05 -7.66331724e-06
0.01963158743 0.04073929485 0.01189852435 0.0003146826709 0.0002911554836 0.0004419698897 0.0001237198046 -6.843821377e-05 -5.920608523e-05 -2.208729579e-05 6.879910873e-06 3.767165299e-06 -1.285308318e-07 -0.09036245605 0.009861467405 0.02685218743 0.0386568498 0.04955083216 -0.04422449742 0.02210413662 0.03732334736 -0.004766653244 0.005622356945 0.01021067313 0.003725904829 0.0003253476399 0.0005821837324 0.001179352687 -0.001759033547 -0.0002250293849 0.0001695244291 -0.0002960780901 -0.001079316836 -0.0005592748174 -1.356431851e-05 -0.0001883544305 -2.584687343e-05 8.568220488e-05 0.0001740156955 -2.925359864e-05 4.431333347e-05 9.416278876e-05 3.716788455e-05 1.537594493e-05 4.538325589e-06 -4.011847365e-06 -4.845690729e-06 -6.238530045e-06 4.990527241e-06 -6.760933242e-06 -1.469576608e-05 -5.116516916e-06 -7.284850015e-16 9.158193845e-05 0.01094210689 -0.0213336891 -0.01440227564 5.934768851e-17 0.0001249174953 0.0123354318 -0.01255115509 -0.007717266246 1.010650705e-16 5.411627461e-05 -0.0009707762783 0.001230773707 0.006696958271 -2.58263938e-17 2.124548261e-06 0.0007748547214 0.001384249667 0.0009058645712 -1.457829843e-19 -2.179361618e-05 -1.488401894e-05 -1.933427249e-05 -3.866542097e-06 1.63656562e-19 5.945070177e-08 4.766407653e-05 -4.168373395e-05 -0.0001024071801 -2.855404879e-20 -4.513233828e-08 1.131001118e-05 3.028255666e-05 1.244613715e-05 1.365375675e-21 -1.976137091e-09 -3.939966715e-07 -1.115661967e-06 2.686579763e-06 -7.984328267e-20 4.55868639e-09 3.159148205e-06 -8.852405832e-06 -1.252563237e-05 8.510800914e-22 5.619554999e-09 1.679340406e-06 -9.388520692e-08 2.071226031e-08 -7.361760711e-21 1.712676175e-09 1.711469347e-06 2.44207149e-06 1.122658317e-06 2.492928814e-22 3.993505065e-10 2.863678835e-07 -1.818659211e-06 -1.721604068e-06 -2.583683382e-23 4.75093486e-10 -4.661106532e-08 -1.388826551e-06 -5.218850637e-07
0.03718251291 -0.01539240873 0.008899725317 0.005825835775 -0.0004230937473 0.000148341812 1.346797687e-06 4.748806441e-05 -1.181990894e-06 -6.465057571e-05 4.587509211e-06 1.851023589e-06 -2.578757228e-06 0.05196862871 0.03915259555 -0.0315625688 0.01598624294 0.05484438362 0.03932946528 0.001430373494 0.001732445123 -0.002630302352 6.205779148e-05 0.0001424930917 0.006562967369 -0.0002653894938 -0.0001985632295 0.0004557976699 -0.0001737220567 -0.0001253474882 -4.963173145e-05 1.21925908e-05 7.242811026e-06 0.0001083846089 2.412652389e-05 4.956465978e-05 -2.389191137e-05 -2.66217478e-05 -2.796557207e-05 -7.098530592e-05 -1.170486213e-05 -1.785037734e-05 -4.244518753e-05 -3.349220974e-08 2.414804971e-06 1.314215843e-06 3.59582488e-06 2.424486146e-06 -2.439315958e-06 2.183509548e-07 -1.546185696e-05 -3.124832526e-06 5.545960697e-16 2.202869206e-06 -0.06258330012 -0.01168476164 -0.008766167733 -6.034646207e-17 6.676388992e-07 0.005572675246 0.04220581747 0.05942867179 -1.1839955e-17 8.228654769e-06 0.001343357505 0.009104977647 0.01306622068 1.754912513e-17 3.331224743e-06 -0.0003664525455 -0.0001346980593 0.0003911498889 7.582285127e-18 4.119689356e-08 -0.001096054589 -0.0007254181227 0.001405829922 9.074119977e-19 3.331695098e-07 -7.341571298e-05 -4.547895068e-05 -0.0001935117469 3.367683161e-19 1.904684837e-07 -1.885713456e-05 -1.628092919e-05 5.289807443e-05 2.927743087e-19 1.121095842e-08 9.827798962e-06 8.559990883e-06 2.955519691e-05 -1.527706398e-19 -1.905549986e-09 -5.927685323e-05 -4.689668694e-05 -7.85875636e-05 1.340718808e-21 -2.130959226e-10 -1.279825763e-05 -8.633928563e-06 2.78143521e-06 8.704375636e-20 1.485014337e-09 -2.863660308e-07 1.088873795e-05 5.961966365e-06 -7.912285313e-20 5.316349734e-10 -3.089326223e-06 -4.247097996e-06 -5.835986921e-06 -2.536395292e-20 2.017700435e-12 -3.244571218e-06 -1.340216643e-05 -7.39325037e-06
0.0003444464134 0.0006613936461 -0.0002946559876 -6.106640174e-05 3.849916489e-06 2.074026911e-06 -3.795259602e-06 7.024517085e-07 -1.129649945e-07 3.508540877e-07 -2.32364548e-07 2.233101354e-08 -5.511284608e-09 -0.04861527363 -0.007969367828 0.02589009468 -0.0001391692342 -0.0006410751362 0.0009111538153 -4.202320799e-05 0.0003404265582 0.0007147828767 -8.524644795e-06 -4.810511723e-05 -1.69038788e-05 -5.762842788e-05 -7.366639392e-06 8.623879046e-05 -2.499085561e-05 -7.40940128e-06 -2.32108133e-05 -4.293581849e-06 -1.995433291e-06 9.781115556e-06 -2.613363825e-06 -1.212362369e-06 5.462047539e-06 3.723373693e-07 -1.116675045e-05 -1.514035613e-06 -6.514096137e-06 -1.312943028e-06 5.349742733e-06 -2.765342968e-06 -6.747815447e-07 1.331577721e-06 -1.288105005e-07 1.436717073e-07 -2.775175482e-06 -2.93617434e-06 -4.589800399e-07 1.657105853e-06 4.162951095e-15 2.85190944e-07 0.04872130756 -0.06258166113 0.006735136748 7.244804584e-16 4.30550416e-07 0.004315837242 0.001025513361 -0.006062783618 8.135290208e-19 7.535996648e-06 -0.0004344595805 0.001064587568 0.0007925531192 3.219442704e-18 3.898017093e-06 -4.820201773e-05 -0.0001048100468 0.0004393680313 2.901656802e-20 -5.210505914e-06 -2.635486135e-05 -4.286257714e-05 -2.00990892e-05 5.013531062e-20 3.115992164e-08 -2.96609984e-05 -4.695090414e-06 1.11562265e-06 -2.184993818e-19 1.382855724e-09 -1.867947832e-07 -7.304243431e-07 7.063766683e-06 4.548170265e-20 5.682622435e-08 -1.220705333e-06 -5.530791764e-06 -5.903969679e-07 2.072777216e-20 6.650274761e-08 3.305722766e-06 -1.784174658e-05 2.103402722e-06 -1.387404618e-20 3.083315489e-08 -6.444286324e-06 -1.085267142e-06 1.093814756e-05 -2.141639186e-19 -2.435582234e-11 1.335874597e-06 -3.051265875e-06 -6.175444565e-07 -2.089143902e-21 4.431146322e-09 2.211727836e-06 -4.289118683e-06 -3.236331508e-08 5.331402806e-21 1.019813264e-08 -3.234101684e-06 -5.148338067e-07 3.269549234e-06
0.05318568666 0.04747196699 0.09413115161 0.04092076397 0.002753200896 -0.0004929730372 -0.001285033651 -0.001218685098 4.146692179e-05 0.0003423998474 4.905409178e-05 -1.467742983e-05 2.169132552e-06 0.09584927018 0.04111745217 0.00944585907 0.03202286002 0.06802731506 0.05267607182 0.003437957049 0.005620446461 -0.02383895228 -0.0007215498504 0.0001299146008 0.03127947643 -0.0002299781732 -4.024397436e-05 -0.000524137174 -3.83230294e-05 0.0001705923437 -0.0009674557619 -4.254455342e-05 -9.363177305e-05 0.001167162427 2.700739754e-05 8.430232974e-06 -0.0002165999497 -1.895866102e-05 -4.409408494e-06 2.610561898e-05 -4.800581224e-05 -2.423879174e-05 0.0001115832865 -1.256958218e-05 -1.8708156e-05 -6.655501131e-05 2.055670612e-05 1.040241645e-05 1.467353846e-05 -1.308043501e-05 -5.411102982e-06 4.672030422e-06 1.148349016e-16 2.03043502e-05 -0.1194769384 -0.02914484509 -0.02508342273 -4.536854653e-16 7.653976369e-06 0.01706300075 0.03090030375 0.1365586899 2.514776059e-18 6.905788595e-05 0.01177293171 0.03070111935 -0.02728730847 6.216354068e-18 3.118753285e-05 -0.0009684881134 -0.0008338331587 -0.004887126242 1.694297634e-18 7.534444818e-06 -2.554805989e-05 0.0004608362709 0.007888544737 1.049352911e-20 8.622107547e-06 8.998616258e-05 0.0005871121088 0.0001161131879 3.80263168e-19 1.16702994e-06 -7.446409893e-06 -3.151149633e-07 -0.001128766151 -5.691637221e-20 2.804217708e-09 8.027051334e-05 0.0001083079696 0.0003226836338 -1.225840944e-20 2.264694376e-07 0.0001826920283 1.847129603e-05 -1.467361044e-05 -7.133058636e-20 -1.516274422e-08 -5.32366207e-05 -3.916761269e-05 -0.00019478149 -4.554287629e-21 3.232261128e-08 1.350791817e-06 1.71966268e-05 9.759299749e-06 -4.359821894e-21 -3.283176506e-09 3.395987506e-05 5.76069589e-06 -4.669594273e-06 2.643165014e-21 -6.400715566e-10 -4.066551688e-05 -1.780852124e-05 -1.144788477e-05
0.0001521421532 0.0009327764467 -0.0004079961778 -0.0001212682063 3.963945951e-06 1.907039806e-06 -2.837328932e-06 3.684004895e-07 -2.368526332e-07 5.520498665e-07 -1.805557491e-07 1.149386479e-07 2.216762503e-08 -0.07144653111 0.0107236928 0.02684209395 0.0001579396128 -0.00318316581 0.00138872935 1.492424705e-05 0.0006767644906 0.0008423506532 2.644568303e-06 -9.626315531e-05 2.609302793e-05 -8.013212445e-05 1.013466598e-05 3.94649266e-05 -2.982259673e-05 7.094081041e-06 -2.055982854e-05 -3.533781149e-06 1.606574203e-06 1.065265896e-05 -7.872456311e-06 2.412694932e-06 1.691469304e-06 3.175894371e-06 -1.927615741e-05 2.690960997e-06 -6.543977064e-06 1.353967869e-06 6.225561181e-06 2.730821941e-07 -3.491906086e-06 4.155182002e-07 -2.181939853e-06 -3.538523081e-08 -1.805096202e-07 -3.573522271e-06 7.103182008e-07 1.528232617e-06 7.737975833e-16 -6.738270886e-07 0.05198771834 -0.07673833227 0.02181348806 6.463809061e-17 3.780462078e-07 0.004894212267 0.004930210224 -0.01102357208 -4.274472843e-19 2.164297414e-05 -0.0007311116164 4.344974737e-06 0.001992778213 -1.356728471e-18 2.362674446e-05 -0.0001053627615 -4.393268695e-05 0.0007392876879 -2.062147797e-19 -7.885134646e-07 -6.836488958e-05 1.23498186e-07 -0.0001747801803 -1.484222745e-21 1.738497769e-07 -5.306193759e-06 9.710553163e-06 4.708816427e-06 7.068614017e-22 -1.442791512e-07 -2.147472519e-07 2.622372955e-08 2.423605277e-06 1.301341299e-19 5.582891627e-08 5.487389125e-06 -1.877732814e-05 -9.478969965e-06 -1.883510303e-20 1.845431461e-07 -1.488114911e-05 1.403756253e-05 -1.305660075e-06 7.062109235e-23 1.124712817e-08 -4.368620387e-06 2.137354469e-06 5.984230212e-06 -6.019339306e-21 4.974624315e-08 5.065034775e-08 -5.150890536e-06 1.626572781e-06 8.984096848e-21 1.616240503e-08 -3.249037571e-06 2.266026635e-06 4.620542304e-07 1.881958216e-21 1.199143065e-08 -9.972565395e-07 7.441357985e-08 5.161451798e-07
0.02476003714 0.05678740914 0.01850051381 0.000696458123 0.0003899188824 0.0006873457396 0.0002356043963 -5.412611405e-05 -7.957285936e-05 -3.820957714e-05 5.983341431e-06 5.258879043e-06 4.755845654e-07 0.0008757768951 0.001414481056 -0.08185915089 -0.04394664612 0.07507247775 0.02416762034 -0.003477073185 0.06026589061 0.01885037806 0.003127520245 0.01991481997 0.005811449441 0.00087286186 0.002888027975 0.0005409791964 -0.001538235972 -9.442482867e-05 -0.0003760052142 -0.0005538951375 -0.001844061775 -0.000297899059 -5.214893108e-05 -4.312205483e-06 -0.0004885424387 -4.065415966e-05 0.0001434564129 9.219234057e-05 2.95480848e-05 0.0001667307329 5.199602384e-05 2.180026337e-07 5.013961046e-05 9.815201781e-06 4.064836291e-06 -4.198248107e-06 -1.263590291e-06 -7.599397629e-06 -2.016085666e-05 -7.343257107e-06 -3.68974882e-16 9.929430646e-05 -0.008161095201 -0.03242301437 0.01064508314 2.113747681e-17 0.0001319403798 -0.006068599013 -0.02149009114 0.01424464159 -1.080123048e-17 5.374448508e-05 0.005246729844 0.001060521985 0.0003474626613 -3.110658538e-17 1.510677484e-06 0.0006910670107 0.002949887772 0.0006882403236 4.456434807e-20 -3.092677049e-06 0.0001228715959 3.173302981e-05 5.994506342e-05 1.17024148e-19 2.56161005e-08 -3.615862097e-05 -0.0001650757677 1.900858414e-06 -4.164741273e-20 -4.439507247e-08 5.946438498e-06 5.296231055e-05 2.786543045e-05 -5.309276624e-21 1.384261707e-09 9.440699026e-06 3.865798817e-06 6.754155135e-06 -6.807567247e-20 6.428121614e-09 -5.198780583e-06 -3.442827846e-05 1.873609999e-06 -9.619844983e-22 7.081987627e-09 9.093693132e-07 2.212622671e-06 1.262327813e-06 -1.134231595e-20 1.958482705e-09 7.736857167e-07 6.41732846e-06 1.857324168e-06 4.708801882e-21 5.114508878e-10 -8.366314105e-07 -4.660693286e-06 1.668299654e-07 -3.025812433e-22 5.825782795e-10 -1.10183955e-06 -3.353479405e-07 -5.102270211e-08
0.0127674605 -0.004025800889 0.002585307658 0.00207693698 -0.0001598359815 8.364498998e-05 6.618107408e-06 1.862602872e-05 5.954596198e-08 -2.159173864e-05 1.721003848e-06 1.09907467e-06 -9.249639742e-07 -0.002981335941 -0.05004005156 0.03220107386 -0.003290032879 0.01640893708 0.02234046152 0.0008207622528 0.001750276157 -0.0004095539894 -1.074074858e-05 6.352073375e-05 0.002877068802 -0.0001814320432 -9.697874452e-05 0.000106905863 -7.417102032e-05 -1.972422502e-05 1.681865891e-05 7.01398459e-06 2.576510904e-07 6.218336537e-05 8.757121802e-06 -2.459429965e-06 -1.474423165e-05 -2.570380653e-05 -1.517496542e-05 -1.493153186e-05 -8.620213532e-06 -5.218701108e-06 -8.252897455e-06 7.69314953e-07 1.350245985e-06 -3.787967812e-06 -7.985082891e-08 -3.824753935e-06 2.583990721e-06 -6.986712911e-06 -2.305064627e-06 -5.007028722e-08 1.279980165e-15 7.796572981e-06 0.02805673098 -0.01135953144 -0.04393550709 -9.02980086e-17 1.81018103e-06 0.01498783784 -0.008248985453 0.03398665023 4.347597176e-18 7.150274963e-06 0.0004615304977 0.001683701796 0.007305785721 2.814595436e-18 -1.217110205e-07 -0.000554958485 0.0003724465393 0.001290495351 -4.216674886e-18 6.166241584e-07 -0.000527905132 -0.0001508931201 0.0003508456492 1.500253199e-19 5.587596429e-07 -2.879801239e-05 3.109891533e-06 -8.641852974e-05 -8.463233616e-20 6.150469812e-07 -1.369577384e-05 8.630984081e-07 3.053564334e-05 9.997174705e-19 2.322648731e-08 -1.028512957e-05 -2.920843688e-05 4.330186475e-06 6.558580247e-19 -8.337922856e-10 -3.227760065e-05 -1.110425683e-05 -1.279259221e-05 -4.213662645e-20 -2.176273405e-09 -4.092376708e-06 -8.603932246e-07 -1.439546086e-06 1.61711076e-19 1.24885085e-09 1.715812323e-06 6.349804174e-06 -3.041913253e-06 -3.148456662e-19 1.227769491e-09 -4.087799563e-06 -3.640234003e-06 1.907907172e-06 -8.207564551e-20 1.120452825e-10 -3.317859875e-07 -6.359969421e-06 -3.375207582e-06
